_source_file,total_return,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,win_rate,total_trades,profit_factor,expectancy,start_capital,end_capital,avg_hold_hours,ulcer_index,omega_0,omega_fees,long_trades,long_win_rate,long_expectancy,chart,symbol,timeframe,trial_id,method,robust_score,trial_uid,base_fast_len,base_slow_len,atr_len,volatility_atr_short,volatility_atr_long,init_atr_mult,catastrophic_stop_atr_mult,chandelier_atr_multiplier,chandelier_atr_period,dma_atr_len,dma_buffer_mult,trail_dma_buffer,upper_outer_mult,lower_outer_mult,upper_inner_mult,lower_inner_mult,adx_period,adx_threshold,adx_dead_threshold,adx_floor,cooldown_bars,dead_bars,ranging_trigger_window,max_equity_heat_pct,max_consec_losses,max_holding_period,partial_pct,min_addon_distance_ATR,session_start,session_end,friday_cutoff_bars,rsi_len,rsi_oversold,slope_len,stoch_k,stoch_d,stoch_smooth,fast_min_len,fast_max_len,slow_min_len,slow_max_len,momentum_len,momentum_lookback,slope_lookback,atr_pct_cap,atr_pct_floor,be_buffer
interactive_sobol_128_20260112_144223.json,3.2501882975105403,0.6086304299128736,0.9131104343135675,0.007706825950208868,4.8788089228999905,29.166666666666668,48,1.3673782624492143,33.85612809906836,50000.0,51625.09414875527,,0.046531316265101756,1.1273887366294748,0.05821151128810806,48,29.166666666666668,0.0007208069190731453,USDJPY_30m_cl_15.csv,USDJPY,30m,849,sobol,-1.2264291615045293,20260112_144223:849,14,100,18,9,110,1.6,3.6,2.4,22,14,1.0,0.9,2.6,2.5,1.1,1.2,4,24,14,15,2,4,3,1.0,4,96,0.33,1.2,07:00,23:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,3.979945840831875,0.6371129491601873,0.9621088075449151,0.006975437272053423,4.878808922899889,29.78723404255319,47,1.4851980719682567,42.33984937055172,50000.0,51989.97292041594,,0.04715744824897621,1.1580863392214527,0.043872341774386224,47,29.78723404255319,0.0008855424258667962,USDJPY_30m_cl_16.csv,USDJPY,30m,977,sobol,-1.2273132926027084,20260112_144223:977,14,100,18,9,110,1.6,3.6,2.4,22,14,1.0,0.9,2.6,2.5,1.1,1.2,4,24,14,15,2,4,3,1.0,4,96,0.33,1.2,07:00,23:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,3.2501882975105403,0.5055837384239238,0.7585019802620664,0.005287434936104352,4.8788089228999905,29.166666666666668,48,1.3673782624492143,33.85612809906836,50000.0,51625.09414875527,,0.047237802795399186,1.1273887366294748,0.04079683641308631,48,29.166666666666668,0.0007208069190731453,USDJPY_30m_cl_1.csv,USDJPY,30m,81,sobol,-1.228848552518634,20260112_144223:81,14,100,18,9,110,1.6,3.6,2.4,22,14,1.0,0.9,2.6,2.5,1.1,1.2,4,24,14,15,2,4,3,1.0,4,96,0.33,1.2,07:00,23:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,4.5658277104605665,0.8806092978584213,1.3911739452549203,0.01063509157073616,4.971510491910829,33.33333333333333,36,1.5306998479883998,63.41427375639731,50000.0,52282.91385523028,,0.031040970697008657,1.2186151383837984,0.054297133943767645,36,33.33333333333333,0.0013334359898139964,USDJPY_30m_cl_15.csv,USDJPY,30m,848,sobol,-1.2489091980736378,20260112_144223:848,14,55,18,15,70,2.0,4.2,3.2,22,18,1.0,0.75,2.3,2.5,1.05,1.05,4,32,22,15,1,2,4,2.0,5,600,0.33,1.2,07:00,20:00,2,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,4.5658277104605665,0.7315088568295152,1.15561946585147,0.007279724910765212,4.971510491910829,33.33333333333333,36,1.5306998479883998,63.41427375639731,50000.0,52282.91385523028,,0.031291838553557924,1.2186151383837984,0.037968329862075385,36,33.33333333333333,0.0013334359898139964,USDJPY_30m_cl_1.csv,USDJPY,30m,80,sobol,-1.2522645647336086,20260112_144223:80,14,55,18,15,70,2.0,4.2,3.2,22,18,1.0,0.75,2.3,2.5,1.05,1.05,4,32,22,15,1,2,4,2.0,5,600,0.33,1.2,07:00,20:00,2,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,1.2156154246605875,0.2748036739428105,0.41290747686847784,0.0027406416394394058,5.123349646129908,26.027397260273972,73,1.1106434971215133,8.326133045620779,50000.0,50607.807712330294,,0.04777810248962346,1.0580030127338402,0.04752655667996403,73,26.027397260273972,0.0001876808610367185,USDJPY_30m_cl_15.csv,USDJPY,30m,792,sobol,-1.2898008846126507,20260112_144223:792,12,55,28,13,55,1.6,3.6,3.2,22,22,0.8,0.9,2.3,2.2,1.05,1.1,10,32,18,15,1,9,5,1.5,5,240,0.33,1.5,10:00,22:00,4,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,1.2156154246605875,0.22827809291614298,0.342993713685022,0.0018870295384418017,5.123349646129908,26.027397260273972,73,1.1106434971215133,8.326133045620779,50000.0,50607.807712330294,,0.04838584043133296,1.0580030127338402,0.03324953641655143,73,26.027397260273972,0.0001876808610367185,USDJPY_30m_cl_1.csv,USDJPY,30m,24,sobol,-1.2906544967136482,20260112_144223:24,12,55,28,13,55,1.6,3.6,3.2,22,22,0.8,0.9,2.3,2.2,1.05,1.1,10,32,18,15,1,9,5,1.5,5,240,0.33,1.5,10:00,22:00,4,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,1.9357366141093952,0.4384080631659195,0.7309771285654214,0.0038841816401814465,5.759637954819509,20.253164556962027,79,1.2022839086282309,12.251497557654062,50000.0,50967.8683070547,,0.053606376667736634,1.0924796063549196,0.04695429454742895,79,20.253164556962027,0.00026320911106107324,USDJPY_30m_cl_15.csv,USDJPY,30m,861,sobol,-1.4472761860739563,20260112_144223:861,8,120,14,11,70,1.2,3.6,2.4,22,22,0.8,0.75,2.0,2.9,1.05,1.2,14,28,14,15,4,9,2,1.0,6,360,0.66,1.5,09:00,20:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,1.9357366141093952,0.36418272183182776,0.6072076045872351,0.0026709914656352974,5.759637954819509,20.253164556962027,79,1.2022839086282309,12.251497557654062,50000.0,50967.8683070547,,0.054868705163812335,1.0924796063549196,0.0328250840460637,79,20.253164556962027,0.00026320911106107324,USDJPY_30m_cl_1.csv,USDJPY,30m,93,sobol,-1.4484893762485023,20260112_144223:93,8,120,14,11,70,1.2,3.6,2.4,22,22,0.8,0.75,2.0,2.9,1.05,1.2,14,28,14,15,4,9,2,1.0,6,360,0.66,1.5,09:00,20:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,0.34016414157761027,0.08753560174442314,0.13327176669872137,0.0005032500817068617,5.794590461973066,28.30188679245283,53,1.047997559668566,3.2090956752606985,50000.0,50170.082070788805,,0.056124204732712325,1.0260372375575193,0.026861133466634296,53,28.30188679245283,8.806499196006285e-05,USDJPY_30m_cl_16.csv,USDJPY,30m,913,sobol,-1.4618804218064287,20260112_144223:913,14,85,22,15,70,1.2,2.6,2.4,26,14,1.2,0.9,3.0,1.9,1.05,1.05,8,32,10,15,9,15,4,2.0,5,480,0.5,0.9,06:00,23:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,0.37620333514886445,0.1174868866689435,0.17841336516534972,0.0007049929505288064,6.159828683532479,27.77777777777778,54,1.0391266229918588,3.4833642143412646,50000.0,50188.10166757443,,0.05902955619395176,1.0306343655122805,0.030952845102545333,54,27.77777777777778,0.00012139600709449945,USDJPY_30m_cl_15.csv,USDJPY,30m,785,sobol,-1.5528604542813864,20260112_144223:785,14,85,22,15,70,1.2,2.6,2.4,26,14,1.2,0.9,3.0,1.9,1.05,1.05,8,32,10,15,9,15,4,2.0,5,480,0.5,0.9,06:00,23:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,0.37620333514886445,0.09759589940735602,0.1482042978567748,0.0004861382073594635,6.159828683532479,27.77777777777778,54,1.0391266229918588,3.4833642143412646,50000.0,50188.10166757443,,0.059831820039565116,1.0306343655122805,0.02155719943312166,54,27.77777777777778,0.00012139600709449945,USDJPY_30m_cl_1.csv,USDJPY,30m,17,sobol,-1.5530793090245556,20260112_144223:17,14,85,22,15,70,1.2,2.6,2.4,26,14,1.2,0.9,3.0,1.9,1.05,1.05,8,32,10,15,9,15,4,2.0,5,480,0.5,0.9,06:00,23:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,0.2657040165985818,0.07496143182844243,0.12466797723669415,0.00036182115103155403,6.295717546936018,21.794871794871796,78,1.0308342149311975,1.70323087563213,50000.0,50132.85200829929,,0.058576597649443174,1.018039305978773,0.028608387526808818,78,21.794871794871796,4.846494216524647e-05,USDJPY_30m_cl_16.csv,USDJPY,30m,945,sobol,-1.584890335924419,20260112_144223:945,14,120,10,5,55,2.4,4.2,3.2,18,14,1.4,0.75,2.6,2.9,1.2,1.05,10,32,14,15,9,6,2,3.0,5,360,0.5,1.2,06:00,18:00,4,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,3.9227854278091105,0.6824228723908379,1.0251295322595069,0.006970812781068617,6.513461502635902,23.61111111111111,72,1.2437603715251018,27.241565470896575,50000.0,51961.392713904555,,0.0617749632431835,1.133756967061241,0.06719824047352954,72,23.61111111111111,0.0006043487479182844,USDJPY_30m_cl_15.csv,USDJPY,30m,800,sobol,-1.6331796758976826,20260112_144223:800,14,70,10,13,110,1.2,4.2,2.0,30,22,1.2,0.9,2.6,2.5,1.2,1.2,6,16,14,15,1,2,5,3.0,6,240,0.5,1.5,07:00,18:00,2,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,3.9227854278091105,0.5668814906876825,0.8515539315115767,0.00477686287851385,6.513461502635902,23.61111111111111,72,1.2437603715251018,27.241565470896575,50000.0,51961.392713904555,,0.06282943648669934,1.133756967061241,0.04720468035490046,72,23.61111111111111,0.0006043487479182844,USDJPY_30m_cl_1.csv,USDJPY,30m,32,sobol,-1.6353736258002374,20260112_144223:32,14,70,10,13,110,1.2,4.2,2.0,30,22,1.2,0.9,2.6,2.5,1.2,1.2,6,16,14,15,1,2,5,3.0,6,240,0.5,1.5,07:00,18:00,2,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,0.3146036825378105,0.07596944106749928,0.11013434355670844,0.0004140739551797515,6.513461502635863,22.857142857142858,70,1.0211760261707703,2.247169160984555,50000.0,50157.301841268905,,0.06270495664245693,1.0169800480680813,0.04327185769263946,70,22.857142857142858,0.00010317842209160844,USDJPY_30m_cl_16.csv,USDJPY,30m,928,sobol,-1.63990358779713,20260112_144223:928,14,70,10,13,110,1.2,4.2,2.0,30,22,1.2,0.9,2.6,2.5,1.2,1.2,6,16,14,15,1,2,5,3.0,6,240,0.5,1.5,07:00,18:00,2,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,0.27685347290564094,0.08965693681795105,0.12405184527457849,0.00044753507738243487,7.140366576786553,21.428571428571427,56,1.0242042084527672,2.4719060080859663,50000.0,50138.42673645282,,0.0668138559478127,1.0221568702857058,0.032066724765495866,56,21.428571428571427,0.00010478619948636908,USDJPY_30m_cl_15.csv,USDJPY,30m,798,sobol,-1.798007171214877,20260112_144223:798,22,40,18,15,90,2.4,3.6,3.2,22,18,1.0,0.75,3.0,2.9,1.05,1.2,10,24,18,15,4,15,6,2.0,5,480,0.66,0.9,06:00,21:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,4.465127324928297,0.8084929699262693,1.2255408874475948,0.005967169123532548,8.664486801376201,42.42424242424242,33,1.3666577215755855,67.65344431709548,50000.0,52232.56366246415,,0.041273711444402124,1.2106394861736784,0.056174129048747294,33,42.42424242424242,0.0014568055712453236,USDJPY_30m_cl_15.csv,USDJPY,30m,788,sobol,-2.1775622968160877,20260112_144223:788,8,70,18,9,70,1.6,4.2,2.0,30,14,1.4,0.75,2.0,2.9,1.1,1.1,14,16,14,15,1,12,6,3.0,4,600,0.25,1.2,09:00,21:00,2,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,4.465127324928297,0.6716043588910368,1.0180315053785811,0.004085243951547596,8.664486801376201,42.42424242424242,33,1.3666577215755855,67.65344431709548,50000.0,52232.56366246415,,0.041344343892953245,1.2106394861736782,0.03930659707039376,33,42.42424242424242,0.0014568055712453236,USDJPY_30m_cl_1.csv,USDJPY,30m,20,sobol,-2.1794442219880725,20260112_144223:20,8,70,18,9,70,1.6,4.2,2.0,30,14,1.4,0.75,2.0,2.9,1.1,1.1,14,16,14,15,1,12,6,3.0,4,600,0.25,1.2,09:00,21:00,2,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,0.3391332565713965,0.10127070982850131,0.1721945227149463,0.0004347061506427585,9.005192355194037,25.423728813559322,118,1.0198402272525169,1.4370053244550576,50000.0,50169.5666282857,,0.07680880634642624,1.0148539752992731,0.05202514642896307,118,25.423728813559322,6.298893064887123e-05,USDJPY_30m_cl_15.csv,USDJPY,30m,882,sobol,-2.2600691288268497,20260112_144223:882,16,55,14,9,70,1.2,4.2,2.4,18,18,1.2,0.75,2.3,2.9,1.2,1.05,10,16,18,15,6,2,5,2.0,6,480,0.5,2.0,08:00,23:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,0.19409335060686864,0.06693362187574835,0.09659859554534612,0.00023886231749057252,9.37849163563238,25.675675675675674,74,1.0110665708888547,1.311441558154641,50000.0,50097.046675303434,,0.09012031782776046,1.012984687300767,0.056181816186270425,74,25.675675675675674,8.034887073741733e-05,USDJPY_30m_cl_15.csv,USDJPY,30m,885,sobol,-2.3560088104649863,20260112_144223:885,10,120,18,5,140,2.0,2.6,2.0,22,22,1.4,0.6,2.6,2.9,1.1,1.05,8,24,22,15,1,9,4,1.0,5,480,0.25,2.0,07:00,18:00,4,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
interactive_sobol_128_20260112_144223.json,0.19409335060686864,0.05560150830803393,0.080242458368971,0.0001647645607349296,9.37849163563238,25.675675675675674,74,1.0110665708888547,1.311441558154641,50000.0,50097.046675303434,,0.09126321647529034,1.012984687300767,0.039442470326197895,74,25.675675675675674,8.034887073741733e-05,USDJPY_30m_cl_1.csv,USDJPY,30m,117,sobol,-2.356082908221742,20260112_144223:117,10,120,18,5,140,2.0,2.6,2.0,22,22,1.4,0.6,2.6,2.9,1.1,1.05,8,24,22,15,1,9,4,1.0,5,480,0.25,2.0,07:00,18:00,4,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2
