_source_file,fold_id,bars_total,bars_train,bars_embargo,bars_val,val_start,val_end,total_return,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,win_rate,total_trades,profit_factor,expectancy,avg_hold_hours,ulcer_index,omega_0,omega_fees,chart,symbol,timeframe,trial_id,method,param_base_fast_len,param_base_slow_len,param_atr_len,param_volatility_atr_short,param_volatility_atr_long,param_init_atr_mult,param_catastrophic_stop_atr_mult,param_chandelier_atr_multiplier,param_chandelier_atr_period,param_dma_atr_len,param_dma_buffer_mult,param_trail_dma_buffer,param_upper_outer_mult,param_lower_outer_mult,param_upper_inner_mult,param_lower_inner_mult,param_adx_period,param_adx_threshold,param_adx_dead_threshold,param_adx_floor,param_cooldown_bars,param_dead_bars,param_ranging_trigger_window,param_max_equity_heat_pct,param_max_consec_losses,param_max_holding_period,param_partial_pct,param_min_addon_distance_ATR,param_session_start,param_session_end,param_friday_cutoff_bars,param_rsi_len,param_rsi_oversold,param_slope_len,param_stoch_k,param_stoch_d,param_stoch_smooth,param_fast_min_len,param_fast_max_len,param_slow_min_len,param_slow_max_len,param_momentum_len,param_momentum_lookback,param_slope_lookback,param_atr_pct_cap,param_atr_pct_floor,param_be_buffer,long_trades,long_win_rate,long_expectancy,robust_score,trial_uid
interactive_sobol_128_20260122_140607.json,2,17699,4719,885,5604,2023-02-15 00:00:00,2023-07-27 18:00:00,-1.428177154649311,-1.4636550669720536,-2.1287681161342786,-0.014491398668333773,1.5343486065789682,16.666666666666664,30,0.529468937553199,-23.80295257748814,,0.014437660942698737,0.7630367619479446,0.007998980096654743,USDTHB_30m_cl_2.csv,USDTHB,30m,11495,sobol,10,85,10,5,110,2.2,3.3,2.4,18,14,0.9,0.75,2.0,2.5,1.1,1.05,8,18,15,15,13,6,4,0.6,5,336,0.5,1.6,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.41633596889658137,20260122_140607:11495
interactive_sobol_128_20260122_140607.json,2,11521,3072,576,3648,2025-02-27 00:00:00,2025-06-12 23:30:00,-1.522842413274455,-1.9083550006281575,-2.4477174553976786,-0.022761778150872485,1.5894571835236893,29.03225806451613,31,0.5678063293464557,-24.56197440765267,,0.014522934734538117,0.7986999241129202,0.013157707079598364,USDJPY_30m_cl_14.csv,USDJPY,30m,1337,sobol,10,115,28,7,100,1.8,2.6,2.2,18,14,1.2,0.85,2.3,2.2,1.1,1.05,10,26,12,15,13,2,2,0.8,3,192,0.25,2.4,08:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.4380866042344723,20260122_140607:1337
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-1.3020777215490962,-1.9334032258048643,-2.6301356027351575,-0.0181267910774622,1.6354973584940973,29.03225806451613,31,0.578799436515206,-21.001253573372757,,0.013793970444706614,0.778027920816126,0.010190574911100791,USDJPY_30m_cl_18.csv,USDJPY,30m,2309,sobol,24,115,18,7,90,1.4,3.6,2.2,18,14,0.9,0.75,2.3,3.1,1.1,1.05,10,18,12,15,5,6,4,1.2,4,192,0.5,1.6,08:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.444961660903664,20260122_140607:2309
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-1.6148143057041306,-2.302305112893909,-3.133179394657775,-0.01622756446059803,1.6734367536439563,35.483870967741936,31,0.44000985835349815,-26.04539202748548,,0.0156159367440771,0.7020063542736458,0.005899863558354323,USDJPY_30m_cl_2.csv,USDJPY,30m,3043,sobol,18,85,14,9,80,1.4,4.0,2.2,18,14,1.0,0.85,2.3,3.1,1.1,1.05,14,18,18,15,9,2,4,0.8,5,480,0.33,2.4,08:00,22:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.4525472830742646,20260122_140607:3043
interactive_sobol_128_20260122_140607.json,2,17699,4719,885,5604,2023-02-15 00:00:00,2023-07-27 18:00:00,-1.6946745381504587,-2.2452081409027045,-3.376440843643706,-0.015556912921089662,1.6946745381504442,27.27272727272727,33,0.4375513680616999,-25.676886941673786,,0.0162695263692589,0.5958638150697211,0.0048004452009089175,USDTHB_30m_cl_2.csv,USDTHB,30m,11387,sobol,24,85,28,7,80,1.4,3.0,2.2,18,14,0.8,0.9,2.6,1.9,1.1,1.1,10,22,18,15,5,4,4,0.6,4,480,0.5,2.0,07:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.4566333130542705,20260122_140607:11387
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-1.480027885079602,-2.231442708539607,-2.9793689631566354,-0.0197803157972602,1.7016354276552152,26.666666666666668,30,0.5405216228535018,-24.66713141799373,,0.014666116416142653,0.7551594583858348,0.009626271024350087,USDJPY_30m_cl_18.csv,USDJPY,30m,2473,sobol,12,100,24,11,110,1.6,3.6,2.4,18,14,1.0,0.85,3.0,1.9,1.1,1.05,8,22,18,15,9,2,2,1.0,5,336,0.25,2.0,07:00,22:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.46344659129456955,20260122_140607:2473
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-0.9301911712111323,-1.1848861197896199,-1.8449492630111466,-0.012219603343089558,1.7374047121342167,31.25,32,0.7299069464421731,-14.534237050174013,,0.009630334385352326,0.8466606164904183,0.012826247366109772,USDJPY_30m_cl_18.csv,USDJPY,30m,2417,sobol,14,100,28,7,100,1.8,3.6,2.0,18,14,0.9,0.8,2.3,1.9,1.1,1.1,8,18,15,15,9,6,2,0.8,5,336,0.25,2.0,08:00,21:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.46424845090630745,20260122_140607:2417
interactive_sobol_128_20260122_140607.json,2,14352,3826,718,4544,2024-04-08 16:30:00,2024-08-19 08:00:00,-0.6502680599616142,-0.9601232222488538,-1.5254833573084157,-0.007094294081662733,1.7617193276258742,23.333333333333332,30,0.7504114833207343,-10.837800999360354,,0.007542232651863333,0.8438836933237772,0.0068974317647747556,USDJPY_30m_cl_26.csv,USDJPY,30m,4743,sobol,10,85,28,5,100,2.2,4.0,2.6,18,14,0.8,0.9,3.0,3.1,1.1,1.05,14,26,18,15,5,4,2,0.8,3,336,0.5,2.0,09:00,22:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.46578154457163684,20260122_140607:4743
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-1.3469012848821005,-1.7774091166402437,-2.71900821652506,-0.017805256903583852,1.721846653824614,25.0,32,0.5991081630447581,-21.045332576282746,,0.012702137181491074,0.7745973986385398,0.011332187498189587,USDJPY_30m_cl_18.csv,USDJPY,30m,2313,sobol,12,115,14,11,70,2.2,4.0,2.3,18,14,1.0,0.9,2.0,1.9,1.1,1.1,10,22,12,15,9,2,4,0.6,5,192,0.5,2.0,07:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.4659445898894011,20260122_140607:2313
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-1.5224215640016774,-2.2859773873482614,-3.0887080894445367,-0.019621985953351857,1.7640125571929979,23.333333333333332,30,0.5104162715391042,-25.373692733361445,,0.01646689779264545,0.746538279586814,0.009506624688538728,USDJPY_30m_cl_18.csv,USDJPY,30m,2427,sobol,24,85,28,7,80,1.4,3.0,2.2,18,14,0.8,0.9,2.6,1.9,1.1,1.1,10,22,18,15,5,4,4,0.6,4,480,0.5,2.0,07:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.47888254383510687,20260122_140607:2427
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-1.4832482891176042,-1.8092991048413694,-2.4605121422459253,-0.013930611180692574,1.7913600846424131,22.58064516129032,31,0.5198881942451975,-23.923359501896922,,0.014576868089009999,0.7742946514066357,0.007998076214615462,USDJPY_30m_cl_2.csv,USDJPY,30m,2955,sobol,22,85,10,13,80,1.4,3.6,2.5,18,14,0.8,0.75,3.0,1.9,1.1,1.1,8,22,18,15,9,4,2,1.0,5,336,0.5,2.4,08:00,21:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.47973116254397336,20260122_140607:2955
interactive_sobol_128_20260122_140607.json,3,14099,8223,705,4464,2024-07-08 05:00:00,2024-11-14 06:30:00,-1.8242358117047406,-2.605717658595412,-3.3216202007154254,-0.0194513616426248,1.8242358117046678,26.666666666666668,30,0.3468112717623129,-30.403930195078527,,0.016998337183586322,0.6520217974758244,0.006355799637938659,USDSEK_30m_cl_5.csv,USDSEK,30m,9382,sobol,24,115,10,7,80,1.8,4.0,2.4,18,14,1.1,0.8,3.0,3.1,1.1,1.1,14,26,15,15,5,6,2,0.8,3,336,0.25,2.4,08:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,54.0,18.51851851851852,-0.0009659214858460739,-0.4937677331522973,20260122_140607:9382
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-1.720405273973476,-2.1511308702748893,-2.8726718144305594,-0.015600540802105054,1.8538356611731102,31.25,32,0.4786274249168375,-26.881332405835565,,0.01688770262685246,0.7294797897273444,0.007387485015070771,USDJPY_30m_cl_2.csv,USDJPY,30m,2961,sobol,14,130,28,13,90,2.2,3.0,2.2,18,14,1.2,0.85,2.9,3.1,1.1,1.05,8,26,15,15,13,4,4,0.8,4,192,0.5,2.4,09:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.4967371256250463,20260122_140607:2961
interactive_sobol_128_20260122_140607.json,2,14926,3980,746,4726,2024-08-12 11:30:00,2024-12-27 22:00:00,-1.8650535829313883,-3.1877319656183145,-4.162069742940158,-0.018388083203274043,1.8650535829313883,16.666666666666664,30,0.3385394136037522,-31.08422638218968,,0.017488983994739794,0.5549628972579873,0.0042579651736427025,USDTHB_30m_cl_7.csv,USDTHB,30m,12631,sobol,12,85,14,7,100,1.4,4.0,2.3,18,14,0.9,0.8,2.3,2.5,1.1,1.05,14,18,12,15,13,4,2,0.6,4,480,0.5,2.0,08:00,21:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5029088975196266,20260122_140607:12631
interactive_sobol_128_20260122_140607.json,3,7591,4426,380,2403,2023-01-18 00:00:00,2023-03-29 01:00:00,-1.6040250550673227,-2.852760900344561,-3.865561159187506,-0.031248436201911037,1.8319022996194982,32.5,40,0.5559425297603288,-20.050313188341438,,0.013386307618269843,0.7569518786921396,0.01727367817089716,USDJPY_30m_cl_15.csv,USDJPY,30m,1708,sobol,22,70,14,5,80,2.2,3.0,2.0,18,14,0.8,0.8,2.3,2.5,1.1,1.1,10,26,12,15,13,6,4,0.8,3,336,0.5,2.0,08:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,7.0,14.285714285714285,-0.0014421423739308416,-0.5050353994076275,20260122_140607:1708
interactive_sobol_128_20260122_140607.json,2,11001,2933,550,3483,2022-12-09 09:30:00,2023-03-21 22:30:00,-1.433600892268456,-1.7592265811373928,-2.690215110046952,-0.01862182818525253,1.9152526761096509,26.31578947368421,38,0.6323083758230845,-18.863169635110964,,0.015124794056846235,0.7954690308055188,0.01542575734843628,USDJPY_30m_cl_1.csv,USDJPY,30m,11,sobol,22,70,28,9,100,1.6,3.3,2.6,18,14,1.2,0.75,2.9,2.8,1.1,1.05,10,18,15,15,13,6,2,1.2,4,480,0.25,2.4,08:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5136571393257415,20260122_140607:11
interactive_sobol_128_20260122_140607.json,2,17699,4719,885,5604,2023-02-15 00:00:00,2023-07-27 18:00:00,-1.8415550881650415,-2.131936964787503,-3.1113491109633444,-0.014846896951139808,1.9288168025535852,22.58064516129032,31,0.4727846939553758,-29.702501422016848,,0.017613052612099042,0.6338678692183579,0.006012055567510342,USDTHB_30m_cl_2.csv,USDTHB,30m,11355,sobol,24,70,24,11,70,2.0,4.0,2.5,18,14,0.8,0.85,2.0,2.8,1.1,1.1,8,26,12,15,9,6,2,1.2,3,480,0.5,2.4,07:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5150116277922137,20260122_140607:11355
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-1.8269934069251175,-2.4020565988243754,-3.1737332766104167,-0.015806128534782832,1.942361442064089,21.875,32,0.4406000084538232,-28.54677198320479,,0.017977860092490524,0.6956165377994861,0.006509373762934006,USDJPY_30m_cl_2.csv,USDJPY,30m,2859,sobol,22,85,18,9,110,1.8,4.0,2.1,18,14,1.1,0.8,2.3,1.9,1.1,1.05,8,26,15,15,9,4,4,0.6,5,480,0.25,1.6,08:00,20:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5190741585804687,20260122_140607:2859
interactive_sobol_128_20260122_140607.json,2,16358,4362,818,5180,2023-01-30 03:30:00,2023-06-29 01:00:00,-1.8625263157488514,-2.283940107900377,-3.026615158275016,-0.01568286157066688,1.995454417598379,36.666666666666664,30,0.461315521159779,-31.042105262481194,,0.018650647802106735,0.7062832723336087,0.007664155975637599,USDJPY_30m_cl_2.csv,USDJPY,30m,3047,sobol,10,85,10,5,110,2.2,3.3,2.4,18,14,0.9,0.75,2.0,2.5,1.1,1.05,8,18,15,15,13,6,4,0.6,5,336,0.5,1.6,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5328038845537671,20260122_140607:3047
interactive_sobol_128_20260122_140607.json,2,16224,4326,811,5137,2024-01-04 01:00:00,2024-06-03 01:00:00,-1.9622792930944852,-2.7639852677500882,-4.362136471019802,-0.016649119591534044,1.9959174169178477,22.58064516129032,31,0.35359951854557187,-31.64966601765306,,0.019179101412425566,0.5690694435104124,0.00507305683714098,USDJPY_30m_cl_22.csv,USDJPY,30m,3837,sobol,18,130,24,5,100,1.4,2.6,2.0,18,14,1.1,0.85,2.0,2.2,1.1,1.1,10,26,18,15,5,6,2,1.2,5,192,0.33,2.0,09:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5335890040236735,20260122_140607:3837
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-1.6348478766815535,-1.9532545436151432,-2.677984571721944,-0.018613971099653015,1.995396983438842,23.333333333333332,30,0.5556842880699951,-27.24746461135942,,0.016001765475163986,0.7368801897119738,0.011349872941246186,USDJPY_30m_cl_18.csv,USDJPY,30m,2497,sobol,16,130,24,7,110,1.8,4.0,2.0,18,14,0.9,0.75,2.6,3.1,1.1,1.1,10,18,18,15,9,4,4,0.8,5,192,0.25,2.0,07:00,21:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5357206355428691,20260122_140607:2497
interactive_sobol_128_20260122_140607.json,2,13824,3686,691,4377,2025-04-08 04:30:00,2025-08-13 08:30:00,-1.9563615745850984,-2.5980495901196323,-4.059370122997539,-0.019251785521949883,2.013866731125556,30.0,30,0.44769385807057455,-32.60602624308457,,0.0187150237688729,0.5255157055278447,0.007161239550815436,USDJPY_30m_cl_31.csv,USDJPY,30m,6195,sobol,20,100,24,7,70,2.2,4.0,2.0,18,14,1.1,0.75,2.6,2.5,1.1,1.05,14,22,15,15,5,6,4,0.6,4,336,0.33,2.4,07:00,22:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5409758868868443,20260122_140607:6195
interactive_sobol_128_20260122_140607.json,2,12337,3289,617,3906,2024-10-10 09:00:00,2025-02-04 17:30:00,-1.9151335586165805,-2.931325093449194,-3.8991545296528245,-0.0210279009532776,2.018292786361152,22.58064516129032,31,0.38951298833986225,-30.88925094542881,,0.018846692473472818,0.6785122122295716,0.007460019289891952,USDJPY_30m_cl_10.csv,USDJPY,30m,423,sobol,10,70,24,13,110,1.6,3.3,2.1,18,14,0.8,0.85,2.6,2.2,1.1,1.05,10,18,12,15,9,4,4,1.0,4,192,0.5,1.6,09:00,22:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5435616277462431,20260122_140607:423
interactive_sobol_128_20260122_140607.json,2,11521,3072,576,3648,2025-02-27 00:00:00,2025-06-12 23:30:00,-2.043952714766987,-3.217222191666243,-4.054955211392918,-0.023670205859398174,2.043952714766987,30.0,30,0.39088310004126614,-34.06587857945047,,0.018825219522407954,0.6002363986078034,0.007084719543767537,USDJPY_30m_cl_14.csv,USDJPY,30m,1383,sobol,10,70,24,11,80,1.8,3.0,2.4,18,14,1.1,0.75,2.6,1.9,1.1,1.1,14,18,12,15,9,2,4,0.8,4,480,0.25,1.6,09:00,20:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5529158031346504,20260122_140607:1383
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-1.7877320427705563,-2.1997518518756958,-2.8354792362386623,-0.019595077968769085,2.070678955357005,32.35294117647059,34,0.4784865455506059,-26.29017709956708,,0.019439736285270785,0.7536909925363234,0.012515242383587293,USDJPY_30m_cl_18.csv,USDJPY,30m,2411,sobol,22,70,10,7,110,1.6,2.6,2.3,18,14,1.1,0.9,2.3,3.1,1.1,1.05,8,26,12,15,5,6,4,1.0,5,480,0.25,2.0,08:00,22:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5544146753222713,20260122_140607:2411
interactive_sobol_128_20260122_140607.json,2,12337,3289,617,3906,2024-10-10 09:00:00,2025-02-04 17:30:00,-1.9638779087531293,-3.428802566988078,-4.356723572406875,-0.021048700228433782,2.066985870388061,16.129032258064516,31,0.25476019774283454,-31.675450141178935,,0.019282139340565847,0.6006150982179725,0.00589471849585155,USDJPY_30m_cl_10.csv,USDJPY,30m,457,sobol,12,115,10,13,100,1.6,3.6,2.6,18,14,1.1,0.8,2.0,2.5,1.1,1.05,14,26,12,15,9,2,4,1.2,3,336,0.25,2.0,07:00,21:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5557556980281265,20260122_140607:457
interactive_sobol_128_20260122_140607.json,2,11001,2933,550,3483,2022-12-09 09:30:00,2023-03-21 22:30:00,-1.8246535287898005,-1.8283380817939119,-2.4434475674606095,-0.02184776971780108,2.071563120284196,21.62162162162162,37,0.6150790668203069,-24.65748011878081,,0.018031202684631237,0.7867821537902686,0.018903191576196545,USDJPY_30m_cl_1.csv,USDJPY,30m,197,sobol,24,100,28,5,80,2.0,3.3,2.5,18,14,1.2,0.85,2.0,2.8,1.1,1.1,8,18,12,15,13,4,4,0.6,5,480,0.25,1.6,08:00,22:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5561784485193859,20260122_140607:197
interactive_sobol_128_20260122_140607.json,3,16319,9518,816,5167,2025-03-20 07:30:00,2025-08-18 23:00:00,-1.9378643866950735,-2.4616318888742494,-3.567962906866873,-0.015589763572759369,2.0931849901853856,26.666666666666668,30,0.3508384091627497,-32.297739778251405,,0.018472358081929506,0.6222702291912754,0.004931795360773432,USDTHB_30m_cl_8.csv,USDTHB,30m,12804,sobol,18,85,14,13,110,1.8,2.6,2.0,18,14,0.8,0.8,3.0,1.9,1.1,1.1,14,26,12,15,13,4,2,0.8,4,336,0.33,2.0,09:00,21:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,49.0,18.367346938775512,-0.0006374349524072773,-0.5571434297026112,20260122_140607:12804
interactive_sobol_128_20260122_140607.json,2,12049,3213,602,3815,2023-02-01 11:30:00,2023-05-23 22:30:00,-1.818533300291834,-2.341838236378408,-3.177134446496222,-0.019611427387262702,2.104175649928453,26.47058823529412,34,0.4988226732658095,-26.743136768997665,,0.017241342679057758,0.7697081162321733,0.013333770453572166,USDJPY_30m_cl_18.csv,USDJPY,30m,2463,sobol,16,85,18,13,80,1.8,4.0,2.6,18,14,1.0,0.85,2.3,2.5,1.1,1.05,8,26,18,15,5,2,2,0.8,4,480,0.33,1.6,08:00,20:00,6,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5628051983836269,20260122_140607:2463
interactive_sobol_128_20260122_140607.json,3,14099,8223,705,4464,2024-07-08 05:00:00,2024-11-14 06:30:00,-2.1311584077139267,-3.001648980477634,-3.8789862440650498,-0.019422365782562328,2.131158407713898,25.0,36,0.3473943381101247,-29.599422329360397,,0.01991429835986162,0.6204451763344914,0.006532431571363096,USDSEK_30m_cl_5.csv,USDSEK,30m,9230,sobol,20,130,10,13,110,1.4,3.3,2.4,18,14,1.1,0.8,2.3,2.2,1.1,1.1,14,26,18,15,5,6,4,0.8,5,480,0.5,2.4,08:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,109.0,14.678899082568808,-0.001061876769406776,-0.5688786343777035,20260122_140607:9230
interactive_sobol_128_20260122_140607.json,3,17699,10323,885,5604,2023-07-27 18:30:00,2024-01-10 12:30:00,-2.159239347056064,-3.2075189604815617,-3.972688980433964,-0.015536348471797714,2.1592393470560927,16.129032258064516,31,0.24500368387077473,-34.82644108154959,,0.020457666655295862,0.5683521669284951,0.0030163104950650345,USDTHB_30m_cl_2.csv,USDTHB,30m,11470,sobol,20,130,14,11,90,2.0,3.6,2.1,18,14,0.8,0.9,2.3,2.2,1.1,1.05,10,26,18,15,13,6,4,1.0,3,192,0.33,2.4,07:00,22:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,7.0,14.285714285714285,-0.0010760965773833585,-0.5733067154384984,20260122_140607:11470
interactive_sobol_128_20260122_140607.json,2,26880,7168,1344,8512,2024-04-26 08:30:00,2025-01-02 16:00:00,-2.0404524301406783,-2.827635748508681,-3.602092808986675,-0.009528441125481124,2.2031655783068325,28.125,32,0.2898197420515037,-31.882069220947987,,0.020547795868846648,0.5859002579487538,0.0017272809141154592,USDJPY_30m_cl_23.csv,USDJPY,30m,3915,sobol,22,100,14,11,90,1.8,3.3,2.2,18,14,1.0,0.85,2.9,2.5,1.1,1.05,10,18,18,15,13,2,2,0.8,4,480,0.25,2.4,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5779975052318529,20260122_140607:3915
interactive_sobol_128_20260122_140607.json,2,15024,4006,751,4757,2024-04-10 03:00:00,2024-08-27 05:00:00,-1.9426416575463665,-2.717197861594114,-3.8298556396304986,-0.016104545385771017,2.2031655783067934,26.666666666666668,45,0.4798813265441525,-21.584907306071024,,0.017730721675114604,0.745398396014063,0.005481476047596876,USDJPY_30m_cl_25.csv,USDJPY,30m,4427,sobol,22,100,14,11,90,1.8,3.3,2.2,18,14,1.0,0.85,2.9,2.5,1.1,1.05,10,18,18,15,13,2,2,0.8,4,480,0.25,2.4,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5818030598124679,20260122_140607:4427
interactive_sobol_128_20260122_140607.json,2,17699,4719,885,5604,2023-02-15 00:00:00,2023-07-27 18:00:00,-2.099639786486048,-2.4662441402829063,-3.3881984252107187,-0.014821000609969846,2.201354612499044,20.0,30,0.3740926399112451,-34.99399644143474,,0.021317532468322204,0.6120077241600544,0.005805288351567726,USDTHB_30m_cl_2.csv,USDTHB,30m,11415,sobol,12,70,10,9,70,2.0,3.6,2.0,18,14,1.0,0.9,2.0,1.9,1.1,1.1,10,18,12,15,5,2,2,1.2,4,336,0.25,2.4,08:00,21:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5834170723182364,20260122_140607:11415
interactive_sobol_128_20260122_140607.json,3,14064,8203,703,4453,2024-04-12 13:30:00,2024-08-21 07:30:00,-1.9602109495289917,-2.9708264817590706,-4.207914614291918,-0.01733682502060422,2.2031655783067445,26.190476190476193,42,0.4324518597959911,-23.335844637250418,,0.017738989103786712,0.7137832773028238,0.00542098294102735,USDJPY_30m_cl_21.csv,USDJPY,30m,3404,sobol,22,100,14,11,90,1.8,3.3,2.2,18,14,1.0,0.85,2.9,2.5,1.1,1.05,10,18,18,15,13,2,2,0.8,4,480,0.25,2.4,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,8.0,0.0,-0.0015783808077130966,-0.5835585545934995,20260122_140607:3404
interactive_sobol_128_20260122_140607.json,2,14352,3826,718,4544,2024-04-08 16:30:00,2024-08-19 08:00:00,-2.1341533131121104,-3.02644804419102,-4.256381577438918,-0.01848931627329949,2.2031655783067197,23.91304347826087,46,0.4458418113780052,-23.19731862078423,,0.01729544234990377,0.7265077990122953,0.005955110276813217,USDJPY_30m_cl_26.csv,USDJPY,30m,4683,sobol,22,100,14,11,90,1.8,3.3,2.2,18,14,1.0,0.85,2.9,2.5,1.1,1.05,10,18,18,15,13,2,2,0.8,4,480,0.25,2.4,09:00,21:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5840249064654691,20260122_140607:4683
interactive_sobol_128_20260122_140607.json,3,17854,10413,893,5653,2024-03-29 14:00:00,2024-09-11 08:30:00,-1.8936207163102081,-2.686715806658113,-3.6020595967112503,-0.013190878363938641,2.2129519859085125,28.125,32,0.3487922195744079,-29.587823692346646,,0.021118676120592837,0.6297442890185805,0.004877414913546947,USDTHB_30m_cl_5.csv,USDTHB,30m,12156,sobol,24,85,28,7,80,1.4,3.0,2.2,18,14,0.8,0.9,2.6,1.9,1.1,1.1,10,22,18,15,5,4,4,0.6,4,480,0.5,2.0,07:00,20:00,12,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,28.0,10.714285714285714,-0.0012318070924387376,-0.5841065443707304,20260122_140607:12156
interactive_sobol_128_20260122_140607.json,2,16224,4326,811,5137,2024-01-04 01:00:00,2024-06-03 01:00:00,-1.4156174249610778,-1.8956385408357803,-2.6363162978892443,-0.010783545039713547,2.2274215212788255,28.125,32,0.5831285849045118,-22.11902226501757,,0.021461685611592674,0.755392189398072,0.006709751627314461,USDJPY_30m_cl_22.csv,USDJPY,30m,3735,sobol,12,70,10,9,70,2.0,3.6,2.0,18,14,1.0,0.9,2.0,1.9,1.1,1.1,10,18,12,15,5,2,2,1.2,4,336,0.25,2.4,08:00,21:00,9,14,32,10,12,3,2,5,30,30,100,14,14,2,0.015,0.0006,0.2,,,,-0.5853165948890836,20260122_140607:3735
