total_return,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,win_rate,total_trades,profit_factor,expectancy,start_capital,end_capital,avg_hold_hours,ulcer_index,omega_0,omega_fees,calmar_robust,val_days,cagr_adj,maxdd_obs_frac,dd_floor,dd_adj,chart,trial_id,method,param_fast_min_len,param_fast_max_len,param_slow_min_len,param_slow_max_len,param_dma_atr_len,param_atr_len,param_upper_outer_mult,param_lower_outer_mult,param_upper_inner_mult,param_lower_inner_mult,param_momentum_len,param_momentum_threshold
3.8571817975586398,1.622192586655551,2.431517992234993,3.7023671884821203,2.73684833037585,83.92370572207084,368,2.913651613918482,0.10509982102626128,1000.0,1038.5718179755863,,0.005534066498706766,1.0942107473516478,0.11751097023411312,2.5721902941288732,143,0.07039694711895574,0.0273684833037585,0.02,0.0273684833037585,XAUUSDT_1h_cl_1.csv,1822,random,10,20,56,78,18,12,2.0,2.0,1.1,1.5,40,0.75
3.8564555392848776,1.5326114276323006,2.1130381169964894,6.017944739799346,4.418778467347937,87.41721854304636,605,2.296801326086138,0.0705415575689858,1000.0,1038.564555392849,,0.007895330290887403,1.0419024048551033,0.1696797444398054,0.6769639988404221,668,0.029913539412458112,0.04418778467347937,0.02,0.04418778467347937,chart_cl_4.csv,648,random,7,27,38,143,19,10,3.0,2.3,1.4000000000000001,1.5,49,0.6
3.8467627309813,5.281302633433959,8.384697583793365,39.42673360633676,1.2256530839263553,85.71428571428571,106,36.79054941108053,0.1679300304211529,1000.0,1038.467627309813,,0.004178908595768557,1.1346609440005604,0.05417367901402366,2.3006622300635464,34,0.04601324460127093,0.012256530839263553,0.02,0.02,XAUUSDT_15m_cl_1.csv,1266,random,7,21,50,135,20,20,2.8,2.0,1.6,1.4000000000000001,23,0.7
3.846514824314659,0.08480469391260781,0.11318977288083765,0.014823071000904142,19.237691979542472,81.85483870967742,497,1.2413555164435939,0.07740705414749283,1000.0,1038.4651482431466,,0.08125421240265693,1.031264778679073,0.38098464778460706,0.014823071000901841,4837,0.0028516167410623794,0.1923769197954247,0.12188131860398539,0.1923769197954247,XAUUSDT_1d_cl_2.csv,1709,random,6,25,50,131,19,11,2.9000000000000004,2.3,0.8,1.0,43,0.7
3.8452677256469685,0.08726728299188607,0.12137608911907073,0.01855661448393225,13.075257982344507,68.63057324840764,629,1.3363603483247208,0.06032339109267204,1000.0,1038.4526772564698,,0.07554496845880333,1.0332855355326895,0.2991047695103578,0.01855661448393245,5682,0.0024263252165632743,0.13075257982344507,0.113317452688205,0.13075257982344507,XAUUSDT_1d_cl_1.csv,1452,random,8,28,57,131,18,10,2.6,2.5,0.8,1.3,13,0.65
3.8400729955353397,2.2851080091503273,3.3822457075009815,4.6676369848594685,2.1609554848085355,91.45299145299145,118,11.652629891480686,0.32821062953787544,1000.0,1038.4007299553534,,0.002612992074558664,1.1519887169999952,0.06606881436236563,3.2429856867059486,143,0.07007947706842794,0.021609554848085355,0.02,0.021609554848085355,XAUUSDT_1h_cl_1.csv,1941,random,8,16,54,93,11,20,2.5,2.9000000000000004,1.6,0.8,36,0.8
3.835230507063704,1.5844701224089754,2.2064594677147786,5.297487076417592,4.989314956084858,86.64343786295005,862,1.8052961680267365,0.0506347908353318,1000.0,1038.3523050706372,,0.013972572263119527,1.0489612184062806,0.14615164896931673,0.5962658622814065,668,0.02974958184483456,0.04989314956084858,0.02095885839467929,0.04989314956084858,chart_cl_4.csv,608,random,14,28,44,114,10,18,2.4000000000000004,2.6,1.5,0.8,15,0.7
3.8271313684175357,0.4888244788437965,0.6722969482008063,0.4837317659837125,16.778257003112333,74.75728155339806,104,1.291793101044372,0.4480219148214144,1000.0,1038.2713136841753,,0.09514411363581736,1.0273114322285377,0.5803168869916198,0.45835239518155707,175,0.07690354284348272,0.16778257003112335,0.14271617045372603,0.16778257003112335,chart_cl_1.csv,58,random,6,17,44,118,20,14,2.7,2.6,1.3,0.8,20,0.6
3.8249219621653756,0.46232053272150614,0.5942516365313274,0.47579754590779944,17.04799798472953,87.7742946708464,320,1.3444986203195317,0.11990424769986241,1000.0,1038.2492196216538,,0.06163374022872002,1.0322483032547212,0.566364842165743,0.45083490052193215,175,0.07685832475543637,0.1704799798472953,0.09245061034308003,0.1704799798472953,chart_cl_1.csv,44,random,10,27,46,124,16,18,2.0,2.6,0.8,0.8,27,0.6
3.8231839125368823,4.593198570612324,6.603957287259558,53.998470138256266,2.401661250119258,91.26984126984127,253,10.026104913189235,0.1635494601504981,1000.0,1038.2318391253689,,0.005329051209684832,1.14005589931602,0.21591791557572987,3.2446437552246925,187,0.07792535177364579,0.02401661250119258,0.02,0.02401661250119258,chart_cl_2.csv,210,random,13,27,31,102,16,16,2.5,2.2,1.0,1.5,29,0.7
3.81576343174828,2.6877458852363447,3.6993356726174875,13.44523245950129,4.4964964847510895,84.01486988847584,539,1.9998084587015723,0.08164980181906606,1000.0,1038.157634317483,,0.01325947387301123,1.0738239346290515,0.20399030914276334,1.3541267536931125,329,0.06088826187888485,0.0449649648475109,0.02,0.0449649648475109,chart_cl_3.csv,467,random,11,23,33,73,17,18,2.0,2.0,0.9,1.0,26,0.8
3.8123222128680836,3.050111511417447,5.155688159508123,8.298678923939008,1.2064020827797446,94.86166007905138,254,104.52358075666332,0.15068426672663265,1000.0,1038.123222128681,,0.0011576092564055936,1.3528578968335923,0.033342839865008564,3.4782316935907067,143,0.06956463387181414,0.012064020827797445,0.02,0.02,XAUUSDT_1h_cl_1.csv,1813,random,7,25,42,131,18,14,2.3,2.9000000000000004,1.1,1.4000000000000001,35,0.6
3.8020978673096533,2.7956839761631285,3.87057845259095,14.527198850874234,4.143258820904398,87.63796909492274,454,2.57454336825766,0.0839315184595656,1000.0,1038.0209786730966,,0.009627836282076415,1.0847972267851502,0.18660509759091565,1.4642544894274079,329,0.06066785329368973,0.04143258820904398,0.02,0.04143258820904398,chart_cl_3.csv,446,random,12,27,43,121,12,19,2.2,2.2,1.0,1.6,28,0.75
3.800530775484196,14.438416700713748,22.89938559735419,642.5909119714192,1.1168829519434247,100.0,27,inf,1.485621838967859,1000.0,1038.0053077548419,,0.003116345642561946,1.327342819823896,0.22124696338043046,2.7111761173966173,74,0.054223522347932346,0.011168829519434247,0.02,0.02,chart_cl_5.csv,995,random,6,21,43,121,12,12,2.6,2.3,1.6,1.2000000000000002,41,0.8
3.800530775484196,14.438416700713748,22.89938559735419,642.5909119714192,1.1168829519434247,100.0,27,inf,1.485621838967859,1000.0,1038.0053077548419,,0.003116345642561946,1.327342819823896,0.22124696338043046,2.7111761173966173,74,0.054223522347932346,0.011168829519434247,0.02,0.02,chart_cl_6.csv,1195,random,6,21,43,121,12,12,2.6,2.3,1.6,1.2000000000000002,41,0.8
3.796851044510288,6.018980043222486,8.730356908454603,42.007554582520065,3.0565540384842564,89.61748633879782,184,6.8625202453530925,0.21780915114785362,1000.0,1037.9685104451028,,0.004467836618813237,1.2142114937263941,0.1463983987134617,2.531564228911769,187,0.0773786286756255,0.030565540384842563,0.02,0.030565540384842563,chart_cl_2.csv,327,random,6,28,56,104,11,11,1.8,2.5,1.0,1.0,45,0.8
3.7930249978574317,4.359710468206151,6.336945802559171,20.229411483128125,2.9666328968536164,85.93155893536122,264,5.0600350310626965,0.14422139321311445,1000.0,1037.9302499785742,,0.004518225242661536,1.159667803638721,0.10056807821732366,2.0400747429680046,329,0.060521528445290684,0.029666328968536163,0.02,0.029666328968536163,chart_cl_3.csv,529,random,14,18,54,145,19,18,2.5,2.6,1.2000000000000002,0.9,31,0.75
3.7815044707131222,0.47032611530515916,0.583281565173622,0.5024357046410426,15.957224765111949,80.82191780821918,74,2.0940966256640277,1.0275819055149062,1000.0,1037.8150447071312,,0.04909115931464639,1.0394186644218653,0.5000586150876591,0.4760848369940735,175,0.07596992751176115,0.1595722476511195,0.07363673897196958,0.1595722476511195,chart_cl_1.csv,141,random,8,16,54,93,11,20,2.5,2.9000000000000004,1.6,0.8,36,0.8
3.746708619924181,0.4122030117708382,0.5284048661988014,0.3937713302938296,20.169684046849287,82.2429906542056,108,1.6728063147652827,0.5964060047209854,1000.0,1037.4670861992417,,0.06470018342791924,1.0271262624352364,0.6454443246196773,0.37312537180969607,175,0.07525820859264735,0.20169684046849287,0.09705027514187886,0.20169684046849287,chart_cl_1.csv,20,random,14,16,37,108,11,17,1.8,2.8,1.6,1.6,30,0.85
3.74438345973706,3.471943871282635,4.866560619665269,29.537829320755783,4.260747269120819,91.0828025477707,315,5.357102855403226,0.13825668991024706,1000.0,1037.4438345973706,,0.00845204011398137,1.0888257737129072,0.3004317222312409,1.7905241762870063,187,0.07628970994409667,0.042607472691208195,0.02,0.042607472691208195,chart_cl_2.csv,392,random,11,27,34,81,10,19,2.3,1.9000000000000001,1.0,1.5,49,0.85
3.7425044945509156,1.611209869335896,2.308862816212755,3.811108094075832,2.5774548550335967,80.12422360248446,162,3.7874656881400455,0.2322326453779048,1000.0,1037.4250449455092,,0.007480954367499061,1.0874063783047663,0.11678287337843572,2.6487327117922117,143,0.0682698898769514,0.025774548550335966,0.02,0.025774548550335966,XAUUSDT_1h_cl_1.csv,1842,random,10,17,42,144,17,13,2.6,2.2,1.6,1.1,17,0.8
3.735516993258034,3.724124535855582,5.198214942702403,30.117428805249403,4.164558980659205,86.23481781376519,248,4.153285504627475,0.17049912294701544,1000.0,1037.3551699325803,,0.008239842035400206,1.0912534056792742,0.2824000662811554,1.8274623781125028,187,0.0761057485858525,0.04164558980659205,0.02,0.04164558980659205,chart_cl_2.csv,284,random,8,28,35,92,10,18,1.8,1.8,1.4000000000000001,0.9,21,0.8
3.7257047575323896,3.8833692063237053,5.352748224957952,28.70519835574748,4.352999016075514,85.03649635036497,275,3.6748806623542216,0.1506490350506131,1000.0,1037.257047575324,,0.00854408277585688,1.0935631782400415,0.27145570606271674,1.743675623733733,187,0.07590218274467797,0.043529990160755136,0.02,0.043529990160755136,chart_cl_2.csv,350,random,11,25,60,72,18,19,2.8,1.9000000000000001,1.3,1.4000000000000001,19,0.8
3.725547152766103,1.8024226912252967,2.498461722085036,5.403344065726293,4.737972295934095,86.34361233480176,682,1.9500149126761024,0.06070204417737021,1000.0,1037.255471527661,,0.009949880867186962,1.0570238764372146,0.11926262557027556,0.6100117945872462,668,0.028902189829474123,0.04737972295934095,0.02,0.04737972295934095,chart_cl_4.csv,723,random,10,24,45,134,14,18,1.8,2.6,1.5,1.1,19,0.7
3.715929262631824,5.939303344083936,8.534459679993576,36.007293911203305,3.4571967217226987,86.39455782312925,148,4.559982591119517,0.24872399826302605,1000.0,1037.1592926263183,,0.0055918108550676755,1.2277623339794268,0.14084310700500122,2.1896179006962857,187,0.07569939828112537,0.03457196721722699,0.02,0.03457196721722699,chart_cl_2.csv,291,random,14,21,48,98,17,18,2.3,2.8,1.4000000000000001,0.8,44,0.8
3.704770781469658,2.028579480724939,3.0210453484463495,4.918886776022756,1.9762842530911644,79.12087912087912,274,3.2916049152097275,0.13569483458647844,1000.0,1037.0477078146967,,0.0049881945265740305,1.1276816382688855,0.07685074301105434,3.3785227204764596,143,0.06757045440952919,0.019762842530911644,0.02,0.02,XAUUSDT_1h_cl_1.csv,1837,random,8,20,51,126,14,10,2.1,2.2,1.2000000000000002,1.4000000000000001,43,0.6
3.7037900229825484,4.987814591050982,7.21276424900974,51.743953419028315,2.3945347727287793,94.50171821305841,292,4.906080202023496,0.13980605898907666,1000.0,1037.0379002298255,,0.005708671377034946,1.1266496567521789,0.20853294784892604,3.1508252614392607,187,0.07544760651308557,0.023945347727287795,0.02,0.023945347727287795,chart_cl_2.csv,239,random,13,20,42,73,17,16,1.9000000000000001,1.8,1.1,1.5,19,0.65
3.6847353487578713,1.267423328061354,1.798435235679116,3.3334040677618244,2.900058747667726,77.44360902255639,134,2.287424534592928,0.26448917065914845,1000.0,1036.8473534875786,,0.009952978168922261,1.060273020639601,0.16506876894623898,2.3171657418737337,143,0.06719916779516898,0.02900058747667726,0.02,0.02900058747667726,XAUUSDT_1h_cl_1.csv,1963,random,6,18,43,81,19,13,2.2,1.9000000000000001,1.5,0.9,32,0.65
3.679450629372559,3.2899140526581654,4.506580118617009,14.911823282933698,3.877215150301467,83.71428571428572,351,2.9029271327623998,0.1099447588588931,1000.0,1036.7945062937256,,0.011895216126986694,1.1087439438658,0.14059685992611753,1.5137271128149021,329,0.05869045695228037,0.03877215150301467,0.02,0.03877215150301467,chart_cl_3.csv,557,random,11,28,38,131,15,17,2.4000000000000004,2.6,1.1,0.9,46,0.85
3.6718815956344444,0.09289932080462099,0.11784732562630083,0.014557469002382722,18.71400210955036,76.47058823529412,222,1.262146148659001,0.14116581869251865,1000.0,1036.7188159563445,,0.07458925118940304,1.0382894933327307,0.28897323783047524,0.014557469002381498,4837,0.002724285056202813,0.1871400210955036,0.11188387678410457,0.1871400210955036,XAUUSDT_1d_cl_2.csv,1765,random,9,17,39,77,11,14,1.8,2.4000000000000004,1.5,1.3,12,0.85
3.6685091101550347,2.6147665309790487,4.053034086865724,6.277346053382204,1.5330212577999236,91.91919191919192,199,7.854258805625776,0.18517400464048425,1000.0,1036.6850911015504,,0.0049639175558205285,1.1829196932868313,0.05031734329641469,3.3449259002239486,143,0.06689851800447898,0.015330212577999236,0.02,0.02,XAUUSDT_1h_cl_1.csv,1981,random,11,20,44,104,16,20,2.7,2.6,1.6,1.6,9,0.7
3.6613380752927327,4.6317565891265895,6.6238763637981855,19.60392799898853,2.931482485348522,91.62303664921467,192,4.800012044195548,0.19152705626845923,1000.0,1036.6133807529272,,0.004407609232034337,1.1359820382606796,0.08968813203723626,1.9921166095524068,329,0.05839854949674761,0.029314824853485223,0.02,0.029314824853485223,chart_cl_3.csv,469,random,7,16,43,114,20,18,2.7,2.6,1.6,1.3,37,0.7
3.6581542415148216,3.9613799714309335,5.754026657697324,28.479243643526555,2.015766749389516,95.81395348837209,216,7.18981611042833,0.17014164413026,1000.0,1036.5815424151483,,0.0034337797671857976,1.1457981157261277,0.10513583573433696,2.8945432761393772,329,0.05834724090710752,0.020157667493895158,0.02,0.020157667493895158,chart_cl_3.csv,497,random,12,18,56,125,12,10,3.0,3.0,1.5,1.0,25,0.6
3.6572694083880717,2.539319296587711,3.4902684149007266,12.763391891078008,4.4964965050457915,85.22267206477733,495,2.0412315810820165,0.08294522323247704,1000.0,1036.5726940838808,,0.012605370758634634,1.0690715092840388,0.2083465830177894,1.2972984991682117,329,0.05833298167511014,0.04496496505045791,0.02,0.04496496505045791,chart_cl_3.csv,426,random,8,21,37,96,20,11,2.2,1.8,0.8,1.2000000000000002,26,0.75
3.655694622601709,4.808230966345297,6.806038253718217,42.91006686570261,2.8341254055392824,96.35036496350365,275,24.28398794815727,0.14031000405814115,1000.0,1036.556946226017,,0.004348480220237118,1.1404387657838517,0.1996127426798302,2.626923375510957,187,0.07445030276940612,0.028341254055392825,0.02,0.028341254055392825,chart_cl_2.csv,375,random,9,20,49,96,12,17,2.7,2.1,0.9,0.9,20,0.75
3.650446591078321,2.834170502854353,3.9250421493175964,16.5686784107114,3.4559054630050436,90.57971014492753,415,3.0799143603274195,0.09452035205321618,1000.0,1036.5044659107832,,0.006750465629276983,1.0842662436859893,0.18080011978726898,1.684740333169662,329,0.05822303321145972,0.034559054630050434,0.02,0.034559054630050434,chart_cl_3.csv,513,random,13,25,54,108,12,12,1.9000000000000001,2.2,1.0,1.3,41,0.75
3.642514752225465,0.07549892519962823,0.10369349669120861,0.014061801334708569,19.22124371831663,78.02197802197803,365,1.1792112670365373,0.10006897117548053,1000.0,1036.4251475222547,,0.08348061827733388,1.0215139761688201,0.5027064684536852,0.014061801334706176,4837,0.0027028531057293748,0.19221243718316627,0.12522092741600083,0.19221243718316627,XAUUSDT_1d_cl_2.csv,1605,random,7,19,57,129,16,17,2.0,1.8,1.1,0.9,47,0.75
3.623735109406846,1.2953064370135838,1.8747433174498596,3.212765338785192,2.9577644478516287,82.01438848920863,279,2.3574013889002527,0.13034440828939606,1000.0,1036.2373510940686,,0.011767712958605538,1.0662164322783598,0.15553564402937425,2.2337524084503197,143,0.06606913459017305,0.029577644478516286,0.02,0.029577644478516286,XAUUSDT_1h_cl_1.csv,1834,random,12,23,49,85,11,19,2.0,1.8,1.5,1.0,35,0.65
3.6216991621747066,2.654871078910702,3.6259610158590405,15.23304821163049,3.7228224169455615,88.05555555555556,361,3.3810172089180863,0.11117209859704544,1000.0,1036.2169916217472,,0.006148979034967451,1.089466391921552,0.17847621696704488,1.5515061723213428,329,0.05775981958347298,0.03722822416945561,0.02,0.03722822416945561,chart_cl_3.csv,471,random,12,23,31,95,20,17,2.0,2.4000000000000004,1.0,1.4000000000000001,50,0.75
3.6163282889559243,2.3859519085121157,3.4687606332615224,9.638732899982895,2.570775840605109,79.1814946619217,563,2.076125995399592,0.06421407379832139,1000.0,1036.1632828895592,,0.005279044736935911,1.0811683428556593,0.07856349932671809,1.0914288630708857,668,0.028058189529217348,0.02570775840605109,0.02,0.02570775840605109,chart_cl_4.csv,617,random,6,16,48,71,14,19,2.3,2.4000000000000004,1.1,1.4000000000000001,18,0.7
3.5995552471689276,4.056536440350965,5.754430473288149,34.401064782944914,3.4582529047316823,95.83333333333334,193,8.807804734426925,0.20822162685108048,1000.0,1035.9955524716893,,0.006379089078770972,1.096515208505111,0.2497891556794751,2.119185229074704,187,0.07328678474112071,0.034582529047316825,0.02,0.034582529047316825,chart_cl_2.csv,264,random,7,21,47,99,20,12,1.9000000000000001,2.1,1.6,1.3,40,0.75
3.5886594151089755,2.1474715507509363,2.941126728410636,12.471969712077499,4.496496486119429,84.13001912045888,524,1.9596695345013888,0.07962510683403323,1000.0,1035.8865941510899,,0.012130464889677381,1.0552396821344239,0.25462034907926206,1.2727138754023455,329,0.05722753468582087,0.044964964861194286,0.02,0.044964964861194286,chart_cl_3.csv,592,random,11,27,34,81,10,19,2.3,1.9000000000000001,1.0,1.5,49,0.85
3.585692646890118,2.5722930550220133,3.4985545444825297,13.433091771737724,4.170576216933893,83.24873096446701,395,2.1434532781701536,0.09528315108471505,1000.0,1035.8569264689013,,0.010581472599818679,1.0757855108453702,0.1950887274131711,1.3710274209334365,329,0.05717974354509203,0.041705762169338925,0.02,0.041705762169338925,chart_cl_3.csv,482,random,13,21,57,133,17,20,2.6,2.2,1.0,1.2000000000000002,44,0.8
3.5853077885308267,4.343031187156499,6.130771987420492,34.23159156717011,3.4559054630050436,91.53846153846153,261,6.476764331241507,0.1487713808347103,1000.0,1035.8530778853083,,0.006666223875458103,1.1246270799586906,0.21852644366580806,2.112083207883751,187,0.07299159896446672,0.034559054630050434,0.02,0.034559054630050434,chart_cl_2.csv,313,random,13,25,54,108,12,12,1.9000000000000001,2.2,1.0,1.3,41,0.75
3.582545478162575,4.666379682101684,6.874520521926592,40.920052066548685,2.8878790006055586,92.98245614035088,229,27.565877908239944,0.17017920546349688,1000.0,1035.8254547816257,,0.004430178140443611,1.141061423463362,0.19293868806385922,2.5255342331956445,187,0.07293437277356163,0.028878790006055585,0.02,0.028878790006055585,chart_cl_2.csv,315,random,13,18,37,90,10,16,2.2,2.3,1.3,1.5,32,0.65
3.5764168083368344,3.4549368688578586,5.382863466821524,8.699088540126711,1.077714075659531,90.0,151,11.056315079076354,0.23842762090155814,1000.0,1035.7641680833683,,0.002270125198042961,1.2632064408425396,0.029830551009840767,3.259648366305938,143,0.06519296732611876,0.01077714075659531,0.02,0.02,XAUUSDT_1h_cl_1.csv,1944,random,6,23,50,87,11,15,2.8,3.0,1.6,0.8,45,0.6
3.568817056283035,3.3221768399672316,4.558055233761079,13.356401359093647,4.170515344740592,87.8048780487805,329,4.1086056177056465,0.12039943915161097,1000.0,1035.6881705628302,,0.0051990165666285304,1.133220979005135,0.12120962714947034,1.3645295129598936,329,0.056907912721506415,0.04170515344740591,0.02,0.04170515344740591,chart_cl_3.csv,441,random,7,28,48,104,16,10,2.7,2.5,0.9,1.0,48,0.75
3.5622625587549757,1.9577127064172926,2.804060942302137,3.778415295232819,2.471146285381732,83.63636363636363,166,3.749956503034775,0.2152920035790632,1000.0,1035.6226255875497,,0.006721482653124311,1.1493009249913981,0.0658579434658424,2.6275639887366498,143,0.0649309499036938,0.024711462853817322,0.02,0.024711462853817322,XAUUSDT_1h_cl_1.csv,1811,random,8,16,32,116,12,10,2.2,2.7,1.4000000000000001,1.4000000000000001,34,0.6
3.5566367486228745,0.15600848212130444,0.21701962266497105,0.028680640471102928,9.205327989208792,66.35514018691589,215,2.043488668603254,0.16556629664529815,1000.0,1035.5663674862287,,0.03272718954467347,1.0830128113253952,0.13605934434019612,0.028680640471102883,4837,0.002640147024770778,0.09205327989208792,0.04909078431701021,0.09205327989208792,XAUUSDT_1d_cl_2.csv,1720,random,7,16,45,111,11,16,2.0,2.7,0.9,1.4000000000000001,20,0.8
3.5486115284300244,3.8453973517696647,5.356143367987455,31.322046626840294,3.7224116102709286,91.66666666666666,241,5.64036842782752,0.1645441872843591,1000.0,1035.4861152843002,,0.006099564084167847,1.1067729836967974,0.24761541362768105,1.9404488946700331,187,0.07223149494657122,0.03722411610270929,0.02,0.03722411610270929,chart_cl_2.csv,271,random,12,23,31,95,20,17,2.0,2.4000000000000004,1.0,1.4000000000000001,50,0.75
3.5449381781337475,5.149443049542258,7.32464577203852,33.68775158925567,3.455954043338929,89.06882591093117,248,4.618844235642821,0.15115420585038072,1000.0,1035.4493817813375,,0.0060201442641711084,1.1579437241706232,0.17125383162704616,2.087858267977486,187,0.07215542223135407,0.03455954043338929,0.02,0.03455954043338929,chart_cl_2.csv,309,random,6,25,50,131,19,11,2.9000000000000004,2.3,0.8,1.0,43,0.7
3.532038156652288,2.250768604452523,3.037796260800412,11.510737408346918,4.778697787767248,81.05726872246696,455,1.8066943084185096,0.09046899665754715,1000.0,1035.3203815665229,,0.012502817659043965,1.0579970036993047,0.2370509718116701,1.178471040749045,329,0.056315569553752276,0.04778697787767248,0.02,0.04778697787767248,chart_cl_3.csv,486,random,9,28,30,96,13,15,2.6,1.8,1.2000000000000002,1.4000000000000001,40,0.85
3.5283432105774977,3.922248246270213,5.473660335582894,34.9162736131064,3.3123774096202983,94.00749063670412,268,5.3621346726791375,0.15443675115839303,1000.0,1035.2834321057749,,0.0067687384770474205,1.0977664152886442,0.24967353245368268,2.1679831707626738,187,0.07181178479271266,0.033123774096202985,0.02,0.033123774096202985,chart_cl_2.csv,333,random,11,27,36,74,20,19,2.6,2.0,1.4000000000000001,1.2000000000000002,37,0.65
3.5267718987450505,5.039385383855265,7.021765388302637,48.78690323183946,2.3691469789732116,97.39413680781759,308,8.36680233431577,0.12791918328346594,1000.0,1035.2677189874505,,0.0036391925164183454,1.1653940197326966,0.16597506522879277,3.029750818101951,187,0.07177924997747853,0.023691469789732116,0.02,0.023691469789732116,chart_cl_2.csv,336,random,9,19,33,137,20,10,2.9000000000000004,2.3,0.8,1.3,8,0.85
3.5144211401711005,2.736406759592061,3.7719460086084617,13.195800186440323,4.143258829507287,86.33540372670807,323,2.5596295933841824,0.11808552719345244,1000.0,1035.144211401711,,0.010538008466735036,1.0822091838846712,0.17226429326416232,1.3523625681600104,329,0.056031881512241144,0.041432588295072875,0.02,0.041432588295072875,chart_cl_3.csv,401,random,12,19,58,84,20,17,3.0,2.2,1.4000000000000001,1.0,30,0.7
3.5133631362110695,0.38154914854824173,0.4945923611339487,0.3486721496775675,21.33351497640802,84.21052631578947,134,1.7596683933382955,0.6755612637349163,1000.0,1035.1336313621107,,0.07403666301436752,1.0241473340313094,0.7110585495054731,0.3304256824896702,175,0.0704914124598322,0.2133351497640802,0.11105499452155129,0.2133351497640802,chart_cl_1.csv,15,random,14,20,30,120,19,17,2.8,2.3,1.5,1.6,19,0.85
3.4857145865093573,0.08119425336765958,0.10530485599135993,0.011799937696831651,18.669978577166315,72.83582089552239,336,1.2031952969031527,0.0847279986468703,1000.0,1034.8571458650936,,0.06364019290074098,1.0364591216154546,0.25995420688407095,0.011799937696836372,5682,0.002203045840118323,0.18669978577166316,0.09546028935111148,0.18669978577166316,XAUUSDT_1d_cl_1.csv,1478,random,9,18,49,89,10,10,2.7,2.3,1.2000000000000002,1.1,20,0.7
3.4805377741617045,1.937537161704495,2.74331040109728,4.046250581580779,2.253225236044357,85.58558558558559,112,4.127918554837007,0.3135146755397278,1000.0,1034.8053777416171,,0.0054510891024686795,1.1242178740300754,0.07047597606355353,2.8145751737098776,143,0.06341871810147026,0.02253225236044357,0.02,0.02253225236044357,XAUUSDT_1h_cl_1.csv,1854,random,6,16,50,123,15,12,2.4000000000000004,2.6,1.5,1.3,19,0.75
3.4658209976106322,0.4083382734974868,0.5194402786803887,0.4800102644819403,15.282796581943725,86.66666666666667,241,1.7465455396027518,0.29015011958668635,1000.0,1034.6582099761063,,0.04788660514035642,1.028247239834643,0.6029712062514306,0.45490049293157897,175,0.06952151698499251,0.15282796581943725,0.07182990771053463,0.15282796581943725,chart_cl_1.csv,24,random,7,17,51,104,18,13,1.8,2.1,0.8,1.2000000000000002,27,0.7
3.434780788988275,1.755450887581806,2.6276121205292218,5.5288257745640195,1.6267667030895672,93.87755102040816,442,4.0883378631660925,0.07788617792271368,1000.0,1034.3478078898827,,0.003863643715449314,1.1148245903508078,0.0872855168039408,3.1286248141972948,143,0.0625724962839459,0.01626766703089567,0.02,0.02,XAUUSDT_1h_cl_1.csv,1846,random,12,27,43,121,12,19,2.2,2.2,1.0,1.6,28,0.75
3.422663823620087,2.673244808311681,3.631841364431204,12.03296562876157,4.400516971870602,85.23908523908524,482,1.8346332152182647,0.0706764933138838,1000.0,1034.2266382362009,,0.01205423433002435,1.0713059377234866,0.18462417033848877,1.2397352157169406,329,0.05455475857388059,0.04400516971870602,0.02,0.04400516971870602,chart_cl_3.csv,439,random,13,20,42,73,17,16,1.9000000000000001,1.8,1.1,1.5,19,0.65
3.4219710325395343,2.77464325388463,3.799797480500133,13.328115890015038,3.9719292057402953,87.20538720538721,298,2.9675517511235303,0.13227017122712834,1000.0,1034.2197103253952,,0.007852387831998897,1.0813211665193911,0.16470892349313387,1.3732271139949055,329,0.05454360880190823,0.039719292057402954,0.02,0.039719292057402954,chart_cl_3.csv,582,random,12,20,47,136,19,15,3.0,2.4000000000000004,1.6,0.8,18,0.75
3.4119951592660067,2.4546524117242257,3.394557288636486,11.818746764837726,4.463431089667388,88.8235294117647,341,3.4408283141370553,0.12309144588050687,1000.0,1034.11995159266,,0.007407629340605248,1.0761627332800752,0.183515771578115,1.2184138369133304,329,0.0543830619975989,0.044634310896673884,0.02,0.044634310896673884,chart_cl_3.csv,428,random,6,20,60,129,10,13,3.0,2.2,1.4000000000000001,0.8,10,0.65
3.4099627565969306,1.456050961724869,2.1486946868244026,3.778978764579425,2.3623919317802677,88.48314606741573,357,3.1690235653677603,0.09578512547963912,1000.0,1034.0996275659693,,0.0064587042568040095,1.0846313091455562,0.11784770277525528,2.6292696894810024,143,0.0621136550090433,0.023623919317802677,0.02,0.023623919317802677,XAUUSDT_1h_cl_1.csv,1833,random,11,26,57,77,14,14,2.4000000000000004,2.1,1.3,1.1,37,0.7
3.402283875199396,5.39110984836732,9.203999460134552,33.535639058737836,1.2471956841169303,81.15942028985508,70,8.877985917835426,0.46557194904739496,1000.0,1034.022838751994,,0.0030205447027656725,1.1357171612290444,0.03709519313185055,2.033401198293329,34,0.04066802396586658,0.012471956841169302,0.02,0.02,XAUUSDT_15m_cl_1.csv,1280,random,6,20,38,86,18,20,2.5,2.3,1.4000000000000001,1.0,37,0.6
