Chart: USDJPY_15m_cl_2
Path: data\charts_cl\USDJPY_15m_cl_2.csv
Bars: 82561 | Timeframe: 15MIN
Date-time range: 2023-01-20 00:00:00 → 2025-05-29 00:00:00
Total return: 12.75%
Regime segments: 4605 | stability: 0.944
Segment bars - avg: 17.9 | median: 9.0 | max: 381
Trend distribution (by bars): up 52.9% | range 0.0% | down 47.1%
Vol distribution (by bars):   low 33.0% | mid 33.0% | high 34.0%
Top regime transitions: trend_up_mid_vol -> trend_up_low_vol: 404 | trend_up_high_vol -> trend_up_mid_vol: 386 | trend_up_low_vol -> trend_down_low_vol: 373 | trend_down_mid_vol -> trend_down_high_vol: 365 | trend_up_low_vol -> trend_up_mid_vol: 338
Regime duration (median bars): range_high_vol: 3 | trend_down_high_vol: 13 | trend_down_low_vol: 9 | trend_down_mid_vol: 7 | trend_up_high_vol: 10 | trend_up_low_vol: 12 | trend_up_mid_vol: 7
Top +3 segments by return:
  2024-10-02T04:30:00 → 2024-10-02T22:00:00 | trend_up_high_vol    |    1.78% (71 bars)
  2024-12-18T23:00:00 → 2024-12-19T23:15:00 | trend_up_high_vol    |    1.74% (98 bars)
  2023-04-28T05:30:00 → 2023-04-28T21:45:00 | trend_up_high_vol    |    1.62% (66 bars)
Top -3 segments by return:
  2024-08-01T19:30:00 → 2024-08-05T18:30:00 | trend_down_high_vol  |   -4.19% (381 bars)
  2023-12-13T17:00:00 → 2023-12-14T21:30:00 | trend_down_high_vol  |   -2.38% (115 bars)
  2024-04-29T05:00:00 → 2024-04-29T07:30:00 | trend_up_high_vol    |   -2.24% (11 bars)
Avg return per bar by regime (bps):
  trend_down_high_vol   : 0.784
  trend_down_mid_vol    : 0.318
  trend_down_low_vol    : 0.240
  range_high_vol        : 0.078
  trend_up_low_vol      : -0.263
  trend_up_mid_vol      : -0.299
  trend_up_high_vol     : -0.542

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2023-01-20 00:00:00 2023-01-20 00:30:00     3      range_high_vol      128.405    128.408    0.002336
2023-01-20 00:45:00 2023-01-20 01:00:00     2   trend_up_high_vol      128.409    128.367   -0.032708
2023-01-20 01:15:00 2023-01-20 02:00:00     4 trend_down_high_vol      128.363    128.493    0.101275
2023-01-20 02:15:00 2023-01-20 20:00:00    72   trend_up_high_vol      128.574    129.575    0.778540
2023-01-20 20:15:00 2023-01-20 23:30:00    14 trend_down_high_vol      129.586    129.569   -0.013119
2023-01-20 23:45:00 2023-01-23 03:15:00   207  trend_down_mid_vol      129.573    129.182   -0.301760
2023-01-23 03:30:00 2023-01-23 06:30:00    13 trend_down_high_vol      129.139    129.646    0.392600
2023-01-23 06:45:00 2023-01-23 21:15:00    59   trend_up_high_vol      129.581    130.656    0.829597
2023-01-23 21:30:00 2023-01-23 23:45:00    10    trend_up_mid_vol      130.643    130.647    0.003062
2023-01-24 00:00:00 2023-01-24 00:15:00     2    trend_up_low_vol      130.615    130.627    0.009187
2023-01-24 00:30:00 2023-01-24 01:30:00     5    trend_up_mid_vol      130.592    130.492   -0.076574
2023-01-24 01:45:00 2023-01-24 04:00:00    10  trend_down_mid_vol      130.589    130.199   -0.298647
2023-01-24 04:15:00 2023-01-24 13:15:00    37 trend_down_high_vol      130.318    130.268   -0.038368
2023-01-24 13:30:00 2023-01-24 18:15:00    20   trend_up_high_vol      130.199    129.909   -0.222736
2023-01-24 18:30:00 2023-01-24 22:15:00    16 trend_down_high_vol      130.027    130.095    0.052297
2023-01-24 22:30:00 2023-01-24 23:00:00     3  trend_down_mid_vol      130.116    130.158    0.032279
2023-01-24 23:15:00 2023-01-25 01:45:00    11  trend_down_low_vol      130.145    130.205    0.046102
2023-01-25 02:00:00 2023-01-25 03:15:00     6    trend_up_low_vol      130.395    130.196   -0.152613
2023-01-25 03:30:00 2023-01-25 05:00:00     7    trend_up_mid_vol      130.300    130.340    0.030698
2023-01-25 05:15:00 2023-01-25 10:45:00    23   trend_up_high_vol      130.386    130.231   -0.118878
2023-01-25 11:00:00 2023-01-25 22:45:00    48 trend_down_high_vol      130.100    129.590   -0.392006
2023-01-25 23:00:00 2023-01-26 00:00:00     5  trend_down_mid_vol      129.553    129.575    0.016981
2023-01-26 00:15:00 2023-01-26 03:00:00    12  trend_down_low_vol      129.573    129.280   -0.226127
2023-01-26 03:15:00 2023-01-26 03:15:00     1  trend_down_mid_vol      129.279    129.279    0.000000
2023-01-26 03:30:00 2023-01-26 09:00:00    23 trend_down_high_vol      129.129    129.622    0.381789
2023-01-26 09:15:00 2023-01-26 22:30:00    54   trend_up_high_vol      129.631    130.268    0.491395
2023-01-26 22:45:00 2023-01-26 23:30:00     4    trend_up_mid_vol      130.238    130.235   -0.002303
2023-01-26 23:45:00 2023-01-27 01:15:00     7    trend_up_low_vol      130.206    129.943   -0.201988
2023-01-27 01:30:00 2023-01-27 02:45:00     6  trend_down_low_vol      129.734    129.629   -0.080935
2023-01-27 03:00:00 2023-01-27 03:00:00     1  trend_down_mid_vol      129.712    129.712    0.000000
2023-01-27 03:15:00 2023-01-27 06:30:00    14 trend_down_high_vol      129.728    130.059    0.255149
2023-01-27 06:45:00 2023-01-27 10:45:00    17   trend_up_high_vol      130.014    129.900   -0.087683
2023-01-27 11:00:00 2023-01-27 17:45:00    28 trend_down_high_vol      129.799    129.971    0.132513
2023-01-27 18:00:00 2023-01-27 21:00:00    13   trend_up_high_vol      129.864    129.880    0.012321
2023-01-27 21:15:00 2023-01-27 22:00:00     4    trend_up_mid_vol      129.909    129.866   -0.033100
2023-01-27 22:15:00 2023-01-27 23:00:00     4    trend_up_low_vol      129.888    129.843   -0.034645
2023-01-27 23:15:00 2023-01-28 01:45:00    11  trend_down_low_vol      129.844    129.831   -0.010012
2023-01-28 02:00:00 2023-01-30 02:00:00   193  trend_down_mid_vol      129.831    130.085    0.195639
2023-01-30 02:15:00 2023-01-30 03:45:00     7    trend_up_mid_vol      130.014    130.215    0.154599
2023-01-30 04:00:00 2023-01-30 04:45:00     4   trend_up_high_vol      130.152    130.064   -0.067613
2023-01-30 05:00:00 2023-01-30 06:00:00     5    trend_up_mid_vol      130.123    129.232   -0.684737
2023-01-30 06:15:00 2023-01-30 10:30:00    18 trend_down_high_vol      129.422    130.013    0.456646
2023-01-30 10:45:00 2023-01-30 18:30:00    32   trend_up_high_vol      130.121    130.369    0.190592
2023-01-30 18:45:00 2023-01-30 22:30:00    16    trend_up_mid_vol      130.341    130.431    0.069050
2023-01-30 22:45:00 2023-01-31 03:00:00    18    trend_up_low_vol      130.457    130.217   -0.183969
2023-01-31 03:15:00 2023-01-31 04:15:00     5  trend_down_mid_vol      130.217    130.090   -0.097530
2023-01-31 04:30:00 2023-01-31 04:45:00     2 trend_down_high_vol      130.139    130.175    0.027663
2023-01-31 05:00:00 2023-01-31 06:00:00     5  trend_down_mid_vol      130.232    130.229   -0.002304
2023-01-31 06:15:00 2023-01-31 06:15:00     1 trend_down_high_vol      130.345    130.345    0.000000
