Chart: USDTHB_4h_cl_1
Path: C:\Users\frank\OneDrive\Desktop\Optimizer_final_draft\data\active_charts\USDTHB_4h_cl_1.csv
Bars: 5130 | Timeframe: 4h
Date-time range: 2022-08-18 20:00:00 → 2024-12-20 16:00:00
Total return: -3.79%
Regime segments: 381 | avg bars: 13.5 | median: 9.0 | max: 82
Trend distribution (by bars): up 49.3% | range 0.0% | down 50.7%
Vol distribution (by bars):   low 33.0% | mid 33.0% | high 34.0%
Top +3 segments by return:
  2023-02-03T08:00:00 → 2023-02-11T00:00:00 | trend_up_high_vol    |    2.30% (47 bars)
  2024-10-02T12:00:00 → 2024-10-10T04:00:00 | trend_up_high_vol    |    2.24% (47 bars)
  2024-01-13T00:00:00 → 2024-01-17T16:00:00 | trend_up_mid_vol     |    2.10% (29 bars)
Top -3 segments by return:
  2023-01-04T20:00:00 → 2023-01-14T12:00:00 | trend_down_high_vol  |   -2.94% (59 bars)
  2022-11-09T08:00:00 → 2022-11-13T04:00:00 | trend_down_high_vol  |   -2.33% (24 bars)
  2024-08-16T12:00:00 → 2024-08-28T12:00:00 | trend_down_high_vol  |   -2.22% (73 bars)
Avg return per bar by regime (bps):
  range_low_vol         : 12.643
  trend_down_low_vol    : 1.229
  trend_down_mid_vol    : 1.132
  trend_down_high_vol   : 0.355
  trend_up_low_vol      : -0.321
  trend_up_mid_vol      : -0.423
  trend_up_high_vol     : -2.400

Detected regimes (contiguous segments):
              start                 end  bars              regime  close_start  close_end  return_pct
2022-08-18 20:00:00 2022-08-19 00:00:00     2       range_low_vol       35.594     35.684    0.252852
2022-08-19 04:00:00 2022-08-24 00:00:00    30    trend_up_low_vol       35.726     36.088    1.013268
2022-08-24 04:00:00 2022-08-24 20:00:00     5    trend_up_mid_vol       36.120     36.051   -0.191030
2022-08-25 00:00:00 2022-08-25 08:00:00     3   trend_up_high_vol       35.859     35.827   -0.089238
2022-08-25 12:00:00 2022-08-26 04:00:00     5    trend_up_mid_vol       35.843     35.899    0.156237
2022-08-26 08:00:00 2022-08-26 08:00:00     1   trend_up_high_vol       35.978     35.978    0.000000
2022-08-26 12:00:00 2022-08-27 08:00:00     6    trend_up_mid_vol       35.971     36.210    0.664424
2022-08-27 12:00:00 2022-08-31 04:00:00    23    trend_up_low_vol       36.210     36.382    0.475007
2022-08-31 08:00:00 2022-09-04 20:00:00    28    trend_up_mid_vol       36.466     36.635    0.463445
2022-09-05 00:00:00 2022-09-05 04:00:00     2    trend_up_low_vol       36.731     36.750    0.051727
2022-09-05 08:00:00 2022-09-06 20:00:00    10    trend_up_mid_vol       36.619     36.622    0.008192
2022-09-07 00:00:00 2022-09-07 04:00:00     2    trend_up_low_vol       36.740     36.756    0.043549
2022-09-07 08:00:00 2022-09-07 20:00:00     4    trend_up_mid_vol       36.697     36.383   -0.855656
2022-09-08 00:00:00 2022-09-08 00:00:00     1   trend_up_high_vol       36.491     36.491    0.000000
2022-09-08 04:00:00 2022-09-08 04:00:00     1 trend_down_high_vol       36.438     36.438    0.000000
2022-09-08 08:00:00 2022-09-10 00:00:00    11  trend_down_mid_vol       36.394     36.277   -0.321482
2022-09-10 04:00:00 2022-09-13 20:00:00    23 trend_down_high_vol       36.277     36.626    0.962042
2022-09-14 00:00:00 2022-09-14 08:00:00     3   trend_up_high_vol       36.641     36.624   -0.046396
2022-09-14 12:00:00 2022-09-15 04:00:00     5    trend_up_mid_vol       36.563     36.718    0.423926
2022-09-15 08:00:00 2022-09-15 20:00:00     4    trend_up_low_vol       36.750     36.924    0.473469
2022-09-16 00:00:00 2022-09-17 04:00:00     8    trend_up_mid_vol       36.945     36.855   -0.243605
2022-09-17 08:00:00 2022-09-21 16:00:00    27    trend_up_low_vol       36.855     37.142    0.778727
2022-09-21 20:00:00 2022-09-23 16:00:00    12    trend_up_mid_vol       37.154     37.557    1.084675
2022-09-23 20:00:00 2022-10-02 00:00:00    50   trend_up_high_vol       37.471     37.798    0.872675
2022-10-02 04:00:00 2022-10-04 08:00:00    14    trend_up_low_vol       37.798     37.512   -0.756654
2022-10-04 12:00:00 2022-10-04 12:00:00     1  trend_down_low_vol       37.514     37.514    0.000000
2022-10-04 16:00:00 2022-10-05 04:00:00     4  trend_down_mid_vol       37.422     37.409   -0.034739
2022-10-05 08:00:00 2022-10-08 20:00:00    22 trend_down_high_vol       37.337     37.579    0.648151
2022-10-09 00:00:00 2022-10-09 04:00:00     2  trend_down_mid_vol       37.579     37.579    0.000000
2022-10-09 08:00:00 2022-10-10 04:00:00     6  trend_down_low_vol       37.579     37.715    0.361904
2022-10-10 08:00:00 2022-10-11 16:00:00     9    trend_up_low_vol       37.921     37.980    0.155587
2022-10-11 20:00:00 2022-10-12 00:00:00     2    trend_up_mid_vol       38.073     38.085    0.031518
2022-10-12 04:00:00 2022-10-15 20:00:00    23   trend_up_high_vol       38.119     38.298    0.469582
2022-10-16 00:00:00 2022-10-16 04:00:00     2    trend_up_mid_vol       38.298     38.298    0.000000
2022-10-16 08:00:00 2022-10-19 00:00:00    17    trend_up_low_vol       38.298     38.018   -0.731109
2022-10-19 04:00:00 2022-10-19 20:00:00     5    trend_up_mid_vol       38.042     38.289    0.649282
2022-10-20 00:00:00 2022-10-22 12:00:00    16   trend_up_high_vol       38.342     38.026   -0.824161
2022-10-22 16:00:00 2022-10-25 08:00:00    17 trend_down_high_vol       38.026     38.251    0.591700
2022-10-25 12:00:00 2022-10-25 20:00:00     3   trend_up_high_vol       38.266     37.954   -0.815345
2022-10-26 00:00:00 2022-10-29 08:00:00    21 trend_down_high_vol       38.050     37.884   -0.436268
2022-10-29 12:00:00 2022-10-31 12:00:00    13  trend_down_mid_vol       37.884     38.079    0.514729
2022-10-31 16:00:00 2022-11-01 12:00:00     6    trend_up_mid_vol       38.022     37.635   -1.017832
2022-11-01 16:00:00 2022-11-02 16:00:00     7  trend_down_mid_vol       37.758     37.665   -0.246305
2022-11-02 20:00:00 2022-11-05 08:00:00    16 trend_down_high_vol       37.723     37.260   -1.227368
2022-11-05 12:00:00 2022-11-09 04:00:00    23  trend_down_mid_vol       37.260     36.812   -1.202362
2022-11-09 08:00:00 2022-11-13 04:00:00    24 trend_down_high_vol       36.817     35.961   -2.325013
2022-11-13 08:00:00 2022-11-16 00:00:00    17  trend_down_mid_vol       35.961     35.699   -0.728567
2022-11-16 04:00:00 2022-11-20 00:00:00    24 trend_down_high_vol       35.626     35.770    0.404199
2022-11-20 04:00:00 2022-11-21 12:00:00     9  trend_down_mid_vol       35.770     36.204    1.213307
2022-11-21 16:00:00 2022-11-24 12:00:00    18    trend_up_mid_vol       36.269     35.704   -1.557804
2022-11-24 16:00:00 2022-11-26 12:00:00    12  trend_down_mid_vol       35.707     35.688   -0.053211
2022-11-26 16:00:00 2022-11-29 08:00:00    17  trend_down_low_vol       35.688     35.405   -0.792984
2022-11-29 12:00:00 2022-11-29 20:00:00     3  trend_down_mid_vol       35.387     35.406    0.053692
2022-11-30 00:00:00 2022-12-03 20:00:00    24 trend_down_high_vol       35.372     34.649   -2.043990
2022-12-04 00:00:00 2022-12-04 00:00:00     1  trend_down_mid_vol       34.649     34.649    0.000000
2022-12-04 04:00:00 2022-12-06 20:00:00    17  trend_down_low_vol       34.649     35.056    1.174637
2022-12-07 00:00:00 2022-12-10 12:00:00    22  trend_down_mid_vol       35.083     34.668   -1.182909
2022-12-10 16:00:00 2022-12-14 20:00:00    26  trend_down_low_vol       34.668     34.476   -0.553825
2022-12-15 00:00:00 2022-12-15 16:00:00     5  trend_down_mid_vol       34.645     35.078    1.249820
2022-12-15 20:00:00 2022-12-18 00:00:00    14    trend_up_mid_vol       35.001     34.773   -0.651410
2022-12-18 04:00:00 2022-12-20 16:00:00    16    trend_up_low_vol       34.773     34.647   -0.362350
2022-12-20 20:00:00 2022-12-21 04:00:00     3  trend_down_low_vol       34.591     34.757    0.479894
2022-12-21 08:00:00 2022-12-29 12:00:00    50  trend_down_mid_vol       34.711     34.618   -0.267927
2022-12-29 16:00:00 2022-12-30 20:00:00     8  trend_down_low_vol       34.582     34.548   -0.098317
2022-12-31 00:00:00 2023-01-04 16:00:00    29  trend_down_mid_vol       34.548     33.909   -1.849601
2023-01-04 20:00:00 2023-01-14 12:00:00    59 trend_down_high_vol       33.828     32.834   -2.938394
2023-01-14 16:00:00 2023-01-14 16:00:00     1  trend_down_mid_vol       32.834     32.834    0.000000
2023-01-14 20:00:00 2023-01-17 20:00:00    19  trend_down_low_vol       32.834     32.954    0.365475
2023-01-18 00:00:00 2023-01-18 08:00:00     3  trend_down_mid_vol       33.033     32.820   -0.644810
2023-01-18 12:00:00 2023-01-21 08:00:00    18 trend_down_high_vol       32.792     32.674   -0.359844
2023-01-21 12:00:00 2023-01-21 20:00:00     3  trend_down_mid_vol       32.674     32.674    0.000000
2023-01-22 00:00:00 2023-01-24 12:00:00    16  trend_down_low_vol       32.674     32.772    0.299933
2023-01-24 16:00:00 2023-01-26 00:00:00     9  trend_down_mid_vol       32.753     32.724   -0.088542
2023-01-26 04:00:00 2023-01-26 08:00:00     2 trend_down_high_vol       32.624     32.743    0.364762
2023-01-26 12:00:00 2023-01-27 12:00:00     7  trend_down_mid_vol       32.720     32.811    0.278117
2023-01-27 16:00:00 2023-01-28 00:00:00     3    trend_up_mid_vol       32.805     32.763   -0.128029
2023-01-28 04:00:00 2023-01-28 12:00:00     3  trend_down_mid_vol       32.763     32.763    0.000000
2023-01-28 16:00:00 2023-01-31 08:00:00    17  trend_down_low_vol       32.763     32.987    0.683698
2023-01-31 12:00:00 2023-02-01 12:00:00     7    trend_up_low_vol       32.909     32.879   -0.091160
2023-02-01 16:00:00 2023-02-02 08:00:00     5    trend_up_mid_vol       32.957     32.770   -0.567406
2023-02-02 12:00:00 2023-02-02 16:00:00     2  trend_down_mid_vol       32.800     32.977    0.539634
2023-02-02 20:00:00 2023-02-03 04:00:00     3    trend_up_mid_vol       32.959     32.940   -0.057647
2023-02-03 08:00:00 2023-02-11 00:00:00    47   trend_up_high_vol       32.938     33.697    2.304329
2023-02-11 04:00:00 2023-02-11 16:00:00     4    trend_up_mid_vol       33.697     33.697    0.000000
2023-02-11 20:00:00 2023-02-15 00:00:00    20    trend_up_low_vol       33.697     33.879    0.540107
2023-02-15 04:00:00 2023-02-15 16:00:00     4    trend_up_mid_vol       34.144     34.402    0.755623
2023-02-15 20:00:00 2023-02-18 16:00:00    18   trend_up_high_vol       34.227     34.347    0.350600
2023-02-18 20:00:00 2023-02-24 00:00:00    32    trend_up_mid_vol       34.347     34.699    1.024835
2023-02-24 04:00:00 2023-02-24 04:00:00     1   trend_up_high_vol       34.795     34.795    0.000000
