Timestamp,Open,High,Low,Close
2022-05-05 00:00:00,34.034,34.406,33.995,34.362
2022-05-06 00:00:00,34.357,34.436,34.29,34.335
2022-05-09 00:00:00,34.313,34.645,34.313,34.575
2022-05-10 00:00:00,34.579,34.633,34.488,34.625
2022-05-11 00:00:00,34.633,34.711,34.57,34.673
2022-05-12 00:00:00,34.674,34.758,34.617,34.754
2022-05-13 00:00:00,34.766,34.803,34.665,34.757
2022-05-16 00:00:00,34.74,34.847,34.688,34.694
2022-05-17 00:00:00,34.696,34.753,34.457,34.547
2022-05-18 00:00:00,34.548,34.687,34.504,34.679
2022-05-19 00:00:00,34.673,34.683,34.394,34.462
2022-05-20 00:00:00,34.448,34.511,34.245,34.4
2022-05-23 00:00:00,34.405,34.414,34.124,34.137
2022-05-24 00:00:00,34.137,34.268,34.066,34.086
2022-05-25 00:00:00,34.088,34.366,34.075,34.311
2022-05-26 00:00:00,34.32,34.35,34.156,34.194
2022-05-27 00:00:00,34.21,34.265,34.1,34.117
2022-05-30 00:00:00,34.126,34.131,34.046,34.086
2022-05-31 00:00:00,34.098,34.359,34.082,34.327
2022-06-01 00:00:00,34.319,34.388,34.271,34.345
2022-06-02 00:00:00,34.343,34.425,34.232,34.254
2022-06-03 00:00:00,34.24,34.389,34.184,34.361
2022-06-06 00:00:00,34.355,34.465,34.286,34.418
2022-06-07 00:00:00,34.414,34.508,34.381,34.417
2022-06-08 00:00:00,34.416,34.55,34.416,34.536
2022-06-09 00:00:00,34.544,34.572,34.456,34.571
2022-06-10 00:00:00,34.564,34.831,34.552,34.761
2022-06-13 00:00:00,34.744,34.948,34.733,34.908
2022-06-14 00:00:00,34.941,35.048,34.896,35.031
2022-06-15 00:00:00,35.031,35.139,34.748,34.81
2022-06-16 00:00:00,34.813,35.181,34.782,35.018
2022-06-17 00:00:00,35.011,35.307,34.988,35.257
2022-06-20 00:00:00,35.257,35.353,35.227,35.342
2022-06-21 00:00:00,35.34,35.443,35.253,35.33
2022-06-22 00:00:00,35.339,35.524,35.302,35.368
2022-06-23 00:00:00,35.368,35.535,35.323,35.507
2022-06-24 00:00:00,35.515,35.574,35.452,35.452
2022-06-27 00:00:00,35.477,35.502,35.295,35.383
2022-06-28 00:00:00,35.385,35.395,35.046,35.186
2022-06-29 00:00:00,35.19,35.258,34.956,35.198
2022-06-30 00:00:00,35.199,35.403,35.113,35.288
2022-07-01 00:00:00,35.278,35.697,35.278,35.593
2022-07-04 00:00:00,35.608,35.728,35.582,35.713
2022-07-05 00:00:00,35.71,35.997,35.642,35.975
2022-07-06 00:00:00,35.979,36.248,35.922,36.214
2022-07-07 00:00:00,36.207,36.367,36.026,36.042
2022-07-08 00:00:00,36.035,36.134,35.824,35.911
2022-07-11 00:00:00,35.86,36.282,35.84,36.271
2022-07-12 00:00:00,36.273,36.368,36.181,36.206
2022-07-13 00:00:00,36.194,36.384,36.102,36.177
2022-07-14 00:00:00,36.204,36.675,36.137,36.585
2022-07-15 00:00:00,36.558,36.736,36.552,36.606
2022-07-18 00:00:00,36.633,36.668,36.525,36.651
2022-07-19 00:00:00,36.655,36.736,36.554,36.603
2022-07-20 00:00:00,36.62,36.713,36.569,36.698
2022-07-21 00:00:00,36.695,36.948,36.686,36.742
2022-07-22 00:00:00,36.776,36.913,36.595,36.643
2022-07-25 00:00:00,36.651,36.782,36.601,36.713
2022-07-26 00:00:00,36.71,36.744,36.625,36.73
2022-07-27 00:00:00,36.716,36.888,36.676,36.68
